Jogador,Posição em quadra,Jogo,Min em quadra,Centesimos de minutos,Pontos,Cesta de 3 pts,Cesta de 2 pts,Lances Livres,Rebotes,Rebotes Ofensivos,Rebotes Defensivos,Assistências,Erros,índice de ass. por erro,Arremessos de 3 pts certos,Arremessos de 3 pts tentados,Cesta de 3 (%),Arremessos de 2 pts certos,Arremessos de 2 pts tentados,Arremessos 2 pts convertidos (%),Lances Livres Certos,Lances Livres Tentados,Lances Livres Convertidos (%),Enterradas,Bolas Recuperadas,Índice de bolas recuperadas por erro,Tocos,Faltas Cometidas,índice de tocos por faltas cometidas,Total de erros (soma de erros e violações),Violações,Eficiência,Duplos Duplos,Triplos Duplos
Eddy #33,Ala,35,25,23,9.51,5.91,2.69,0.91,3.14,3.14,2.54,1.94,1.14,1.70,5.63,1.97,35.03,1.34,2.37,56.63,0.91,1.23,74.42,0.14,0.71,0.63,0.23,2.40,0.10,1.14,0.17,9.40,0.03,0.00
Martinez #34,Ala/Pivô,27,25,18,9.63,5.11,3.48,01.04,04.04,04.04,3.22,0.85,0.78,1.10,5.48,1.70,31.08,1.74,03.07,56.63,01.04,1.33,77.78,0.07,0.93,1.19,0.04,2.19,0.02,0.78,0.19,9.30,0.00,0.00
Deryk #3,Armador,34,25,10,8.82,02.03,5.71,01.09,2.47,2.47,1.82,02.03,1.53,1.33,2.62,0.68,25.84,2.85,5.62,50.79,01.09,1.47,74.00,0.00,0.91,0.60,0.03,1.76,0.02,1.53,0.09,7.65,0.00,0.00
Campos #2,Armador,30,25,10,7.67,4.00,2.47,1.20,2.77,2.77,2.13,5.10,2.73,1.87,4.43,1.33,30.08,1.23,3.23,38.14,1.20,1.40,85.71,0.00,01.03,0.38,0.03,0.90,0.04,2.73,0.13,8.57,0.07,0.00
G. Basílio #10,Ala,28,24,93,6.43,2.68,2.71,01.04,3.82,3.82,2.93,1.43,1.21,1.18,3.75,0.89,23.81,1.36,2.82,48.10,01.04,1.46,70.73,0.00,0.71,0.59,0.04,2.39,0.01,1.21,0.25,6.46,0.00,0.00
Ronald #6,Pivô,21,24,90,10.76,0.00,8.48,2.29,8.57,8.57,4.38,0.62,2.00,0.31,0.19,0.00,0.00,4.24,8.24,51.45,2.29,3.62,63.16,0.90,0.33,0.17,0.71,3.10,0.23,2.00,0.19,13.48,0.33,0.00
Marquinhos #11,Ala,18,24,86,9.94,3.33,4.11,2.50,3.78,3.78,3.33,2.00,1.50,1.33,3.22,1.11,34.48,02.06,5.11,40.22,2.50,3.22,77.59,0.11,0.78,0.52,0.17,2.33,0.07,1.50,0.06,9.28,0.00,0.00
Victão #10,Ala/Pivô,40,24,81,9.88,3.98,4.90,1.00,05.08,05.08,3.43,1.25,1.20,01.04,3.48,1.33,38.13,2.45,4.70,52.13,1.00,1.20,83.33,0.23,0.60,0.50,0.28,2.15,0.13,1.20,0.23,11.28,0.00,0.00
Vezaro #10,Ala,42,24,80,8.52,6.21,1.71,0.60,3.45,3.45,2.67,1.36,0.45,3.00,4.48,02.07,46.28,0.86,1.45,59.02,0.60,0.64,92.59,0.00,0.76,1.68,0.07,2.52,0.03,0.45,0.05,10.67,0.00,0.00
Mathias #12,Pivô,34,24,73,9.91,1.32,7.24,1.35,7.91,7.91,6.32,0.47,02.09,0.23,1.15,0.44,38.46,3.62,6.56,55.16,1.35,1.88,71.88,0.32,0.38,0.18,01.03,03.09,0.33,02.09,0.38,13.44,0.26,0.00
Matheusinho #2,Armador,32,24,66,10.63,1.88,6.75,2.00,3.84,3.84,3.22,4.28,2.75,1.56,3.59,0.63,17.39,3.38,7.22,46.75,2.00,3.59,55.65,0.00,1.56,0.57,0.09,2.94,0.03,2.75,0.50,9.25,0.03,0.00
Gabriel Jaú #9,Ala/Pivô,39,24,62,12.56,2.85,7.79,1.92,7.10,7.10,4.77,1.97,2.38,0.83,2.23,0.95,42.53,3.90,5.90,66.09,1.92,03.03,63.56,0.51,0.74,0.31,0.54,2.59,0.21,2.38,0.33,16.15,0.21,0.00
Scala #6,Ala/Armador,45,24,59,08.07,5.40,1.51,1.16,2.27,2.27,1.87,2.67,1.22,2.18,3.91,1.80,46.02,0.76,1.36,55.74,1.16,1.29,89.66,0.00,0.42,0.35,0.00,2.89,0.00,1.22,0.20,9.36,0.00,0.00
Magna #20,Ala/Pivô,35,24,46,7.77,03.09,3.43,1.26,3.66,3.66,2.66,1.23,1.34,0.91,3.14,01.03,32.73,1.71,3.23,53.10,1.26,1.86,67.69,0.00,0.71,0.53,0.17,2.60,0.07,1.34,0.23,7.97,0.00,0.00
Veríssimo #11,Ala,35,24,42,9.49,1.20,6.29,2.00,5.46,5.46,3.97,1.74,1.29,1.36,1.71,0.40,23.33,3.14,5.91,53.14,2.00,2.91,68.63,0.00,1.60,1.24,0.14,2.34,0.06,1.29,0.17,12.14,0.09,0.00
D. Nunes #24,Ala/Pivô,27,24,42,8.59,2.11,5.19,1.30,05.04,05.04,3.33,01.07,1.00,01.07,2.37,0.70,29.69,2.59,4.67,55.56,1.30,1.59,81.40,0.15,0.63,0.63,0.52,1.96,0.26,1.00,0.07,10.81,0.07,0.00
Isaac #7,Ala,33,24,28,7.94,5.36,1.52,01.06,2.91,2.91,2.33,1.36,0.91,1.50,4.45,1.79,40.14,0.76,1.64,46.30,01.06,1.45,72.92,0.06,0.48,0.53,0.03,2.30,0.01,0.91,0.12,7.88,0.00,0.00
L. Lacerda #10,Armador,23,23,98,10.04,4.70,3.13,2.22,2.39,2.39,02.04,3.96,1.83,2.17,4.52,1.57,34.62,1.57,3.13,50.00,2.22,2.43,91.07,0.00,0.74,0.40,0.04,1.65,0.03,1.83,0.17,10.61,0.00,0.00
Rodrigues #16,Pivô,39,23,95,8.28,0.00,6.77,1.51,05.05,05.05,3.21,0.44,0.74,0.59,0.05,0.00,0.00,3.38,5.67,59.73,1.51,2.23,67.82,1.23,0.41,0.55,0.51,2.31,0.22,0.74,0.13,10.90,0.05,0.00
Mogi #4,Ala,25,23,86,7.28,02.04,3.92,1.32,4.28,4.28,2.64,1.40,0.92,1.52,3.28,0.68,20.73,1.96,3.64,53.85,1.32,2.16,61.11,0.44,0.60,0.65,0.20,2.20,0.09,0.92,0.28,7.72,0.00,0.00
Crescenzi #2,Ala/Armador,40,23,65,7.63,3.38,3.55,0.70,3.45,3.45,2.38,1.98,1.35,1.46,3.20,1.13,35.16,1.78,3.60,49.31,0.70,0.98,71.79,0.00,0.85,0.63,0.13,1.95,0.06,1.35,0.28,8.50,0.00,0.00
Dikembe #20,Pivô,38,23,65,10.47,0.00,8.58,1.89,7.97,7.97,05.08,1.92,2.18,0.88,0.03,0.00,0.00,4.29,8.32,51.58,1.89,4.21,45.00,0.50,0.58,0.27,0.21,2.71,0.08,2.18,0.21,12.61,0.21,0.00
Fabricio #10,Ala/Pivô,32,23,60,8.78,6.47,1.25,01.06,03.06,03.06,2.66,1.63,0.97,1.68,5.28,2.16,40.83,0.63,1.16,54.05,01.06,1.66,64.15,0.00,0.63,0.65,0.09,02.03,0.05,0.97,0.06,8.97,0.00,0.00
Leal #2,Pivô,28,23,32,11.71,0.00,9.29,2.43,6.71,6.71,4.18,01.07,2.14,0.50,0.04,0.00,0.00,4.64,08.04,57.78,2.43,3.96,61.26,0.93,0.71,0.33,0.57,3.64,0.16,2.14,0.36,13.68,0.18,0.00
Elder #3,Ala/Armador,16,23,19,8.63,2.63,4.75,1.25,3.63,3.63,2.56,1.25,1.38,0.91,3.31,0.88,26.42,2.38,5.31,44.71,1.25,02.06,60.61,0.13,1.13,0.82,0.06,1.38,0.05,1.38,0.19,7.13,0.06,0.00
Silva #14,Ala/Pivô,25,23,15,6.40,1.68,3.68,01.04,6.28,6.28,4.44,1.20,1.24,0.97,2.00,0.56,28.00,1.84,3.44,53.49,01.04,1.60,65.00,0.28,0.72,0.58,0.36,3.20,0.11,1.24,0.04,10.12,0.04,0.00
Adyel #4,Ala/Armador,39,23,14,12.87,04.08,6.21,2.59,3.56,3.56,2.97,3.38,2.33,1.45,06.03,1.36,22.55,3.10,7.85,39.54,2.59,3.33,77.69,0.21,1.90,0.81,0.23,2.51,0.09,2.33,0.18,9.46,0.03,0.00
Cauê Borges #4,Ala,19,23,1,09.05,3.00,3.58,2.47,3.21,3.21,2.74,3.26,1.53,2.14,3.58,1.00,27.94,1.79,3.89,45.95,2.47,2.95,83.93,0.00,0.58,0.38,0.05,1.84,0.03,1.53,0.11,9.47,0.05,0.00
Barnes #34,Armador,34,22,79,12.74,6.97,4.76,1.00,1.15,1.15,0.94,2.41,1.21,2.00,5.71,2.32,40.72,2.38,5.53,43.09,1.00,1.15,87.18,0.00,0.29,0.24,0.00,2.12,0.00,1.21,0.12,8.71,0.00,0.00
Jhonatan #7,Ala,38,22,78,6.89,3.71,2.26,0.92,03.05,03.05,2.21,1.39,0.89,1.56,2.74,1.24,45.19,1.13,1.89,59.72,0.92,1.29,71.43,0.03,0.42,0.47,0.13,2.42,0.05,0.89,0.08,8.37,0.03,0.00
Pierotti #4,Armador,34,22,75,9.00,2.82,3.65,2.53,1.88,1.88,1.41,2.76,01.03,2.69,3.38,0.94,27.83,1.82,04.03,45.26,2.53,3.21,78.90,0.00,0.59,0.57,0.00,1.68,0.00,01.03,0.15,7.88,0.00,0.00
Vildoza #11,Armador,33,22,54,9.24,05.09,2.85,1.30,2.58,2.58,2.42,2.97,1.82,1.63,05.09,1.70,33.33,1.42,3.12,45.63,1.30,1.55,84.31,0.00,0.88,0.48,0.03,1.85,0.02,1.82,0.15,8.55,0.00,0.00
Anderson #32,Ala,40,22,34,6.60,2.33,2.95,1.33,4.55,4.55,3.30,1.00,0.95,01.05,3.13,0.78,24.80,1.48,3.60,40.97,1.33,02.08,63.86,0.05,1.20,1.26,0.13,2.60,0.05,0.95,0.15,7.30,0.03,0.00
Mineiro #12,Ala/Pivô,33,22,34,7.36,3.18,3.15,01.03,4.45,4.45,3.15,1.76,1.12,1.57,2.82,01.06,37.63,1.58,3.33,47.27,01.03,1.55,66.67,0.15,0.58,0.51,0.45,1.33,0.34,1.12,0.15,9.45,0.00,0.00
Rafa #16,Pivô,31,22,9,7.26,2.32,3.68,1.26,3.58,3.58,2.58,1.00,0.94,01.07,1.74,0.77,44.44,1.84,2.94,62.64,1.26,1.55,81.25,0.19,0.97,01.03,0.16,2.84,0.06,0.94,0.13,9.68,0.03,0.00
Deodato #1,Ala,39,22,6,10.15,5.92,3.49,0.74,3.56,3.56,2.92,1.92,1.56,1.23,5.00,1.97,39.49,1.74,2.77,62.96,0.74,1.23,60.42,0.18,0.74,0.48,0.33,1.44,0.23,1.56,0.18,10.62,0.00,0.00
Tiago #13,Pivô,32,21,74,4.16,3.00,0.94,0.22,3.41,3.41,2.53,0.69,0.84,0.81,03.09,1.00,32.32,0.47,1.50,31.25,0.22,0.44,50.00,0.03,0.75,0.89,0.03,1.59,0.02,0.84,0.22,4.84,0.03,0.00
Amardi #7,Pivô,25,21,58,8.44,3.00,4.80,0.64,5.00,5.00,4.20,0.92,1.44,0.64,3.20,1.00,31.25,2.40,4.48,53.57,0.64,1.12,57.14,0.68,1.40,0.97,0.32,2.76,0.12,1.44,0.28,9.88,0.08,0.00
Paulichi #13,Ala/Pivô,30,21,54,7.50,4.10,2.87,0.53,3.00,3.00,1.87,0.90,0.93,0.96,3.50,1.37,39.05,1.43,2.53,56.58,0.53,0.93,57.14,0.17,0.70,0.75,0.33,2.60,0.13,0.93,0.20,7.87,0.00,0.00
Hamilton #6,Ala,34,21,44,9.74,3.79,4.88,01.06,3.88,3.88,2.53,02.06,1.56,1.32,3.32,1.26,38.05,2.44,05.09,47.98,01.06,1.35,78.26,0.00,0.82,0.53,0.12,2.32,0.05,1.56,0.50,10.06,0.00,0.00
Gerson #1,Pivô,29,21,36,8.97,0.00,7.17,1.79,3.52,3.52,2.24,0.34,0.97,0.36,0.07,0.00,0.00,3.59,5.97,60.12,1.79,2.45,73.24,0.59,0.55,0.57,0.21,2.34,0.09,0.97,0.14,9.52,0.00,0.00
Corvalán #7,Armador,34,21,6,9.50,3.97,03.06,2.47,1.85,1.85,1.56,1.62,1.59,01.02,3.65,1.32,36.29,1.53,2.82,54.17,2.47,03.03,81.55,0.09,0.85,0.54,0.03,2.26,0.01,1.59,0.32,08.09,0.00,0.00
Paranhos #24,Pivô,41,20,93,9.88,0.00,8.59,1.29,5.24,5.24,3.68,0.83,1.51,0.55,0.27,0.00,0.00,4.29,7.15,60.07,1.29,2.17,59.55,0.76,0.59,0.39,0.17,2.54,0.07,1.51,0.32,11.20,0.15,0.00
Pecos #14,Armador,35,20,85,8.66,1.63,5.54,1.49,4.54,4.54,3.66,4.29,1.34,3.19,1.69,0.54,32.20,2.77,5.83,47.55,1.49,1.86,80.00,0.00,0.80,0.60,0.06,1.46,0.04,1.34,0.14,12.43,0.00,0.00
Hubner #77,Pivô,30,20,77,7.50,3.20,3.67,0.63,4.63,4.63,3.40,0.73,1.23,0.59,3.43,01.07,31.07,1.83,3.23,56.70,0.63,0.87,73.08,0.13,0.37,0.30,0.10,2.23,0.04,1.23,0.10,8.10,0.03,0.00
Brite #3,Armador,39,20,74,9.13,04.08,3.95,1.10,2.56,2.56,1.77,2.33,1.10,2.12,3.79,1.36,35.81,1.97,4.00,49.36,1.10,1.36,81.13,0.03,1.36,1.23,0.08,2.44,0.03,1.10,0.18,9.64,0.03,0.00
Hettsheimeir #30,Pivô,31,20,63,11.65,4.74,5.10,1.81,4.26,4.26,3.19,0.65,1.10,0.59,4.00,1.58,39.52,2.55,3.90,65.29,1.81,2.35,76.71,0.10,0.48,0.44,0.10,1.65,0.06,1.10,0.42,11.71,0.00,0.00
Morillo #0,Ala/Armador,24,20,53,7.54,3.00,3.33,1.21,3.21,3.21,2.88,2.38,1.54,1.54,3.00,1.00,33.33,1.67,3.71,44.94,1.21,1.54,78.38,0.00,1.00,0.65,0.21,1.63,0.13,1.54,0.25,8.42,0.04,0.00
Michel #24,Ala/Armador,35,20,37,5.43,3.43,1.60,0.40,2.34,2.34,1.63,1.60,1.20,1.33,4.20,1.14,27.21,0.80,1.94,41.18,0.40,0.86,46.67,0.00,1.43,1.19,0.00,02.09,0.00,1.20,0.29,4.94,0.00,0.00
Faggiano #3,Armador,31,20,31,5.61,1.45,3.61,0.55,03.06,03.06,2.52,2.61,1.55,1.69,1.71,0.48,28.30,1.81,3.55,50.91,0.55,0.68,80.95,0.00,0.77,0.50,0.06,1.42,0.05,1.55,0.19,7.48,0.00,0.00
Diego #24,Ala/Pivô,23,19,99,8.22,1.57,3.83,2.83,5.00,5.00,3.70,1.17,1.17,1.00,1.91,0.52,27.27,1.91,3.43,55.70,2.83,3.30,85.53,0.04,01.04,0.89,0.26,3.13,0.08,1.17,0.22,11.13,0.04,0.00
Zach Graham #32,Ala,29,19,92,9.69,3.83,4.14,1.72,1.76,1.76,1.62,1.17,1.55,0.76,3.76,1.28,33.94,02.07,4.21,49.18,1.72,2.31,74.63,0.00,0.38,0.24,0.21,1.28,0.16,1.55,0.31,6.45,0.00,0.00
Doria #7,Pivô,40,19,90,6.00,0.15,4.55,1.30,4.93,4.93,2.78,1.28,1.00,1.28,0.18,0.05,28.57,2.28,4.33,52.60,1.30,1.88,69.33,0.20,0.80,0.80,0.25,2.53,0.10,1.00,0.18,9.50,0.05,0.00
Siewert #23,Pivô,42,19,85,8.74,6.29,1.90,0.55,2.90,2.90,02.07,0.43,0.62,0.69,4.60,2.10,45.60,0.95,1.76,54.05,0.55,0.64,85.19,0.07,0.62,1.00,0.21,2.50,0.09,0.62,0.07,8.88,0.02,0.00
Arthur #4,Ala,14,19,64,6.64,3.21,2.00,1.43,03.07,03.07,2.71,1.36,1.00,1.36,3.21,01.07,33.33,1.00,1.86,53.85,1.43,1.64,86.96,0.00,0.43,0.43,0.00,2.21,0.00,1.00,0.21,7.29,0.00,0.00
Aguirre #7,Armador,37,19,41,5.27,1.86,2.92,0.49,3.11,3.11,2.00,2.95,01.05,2.79,3.46,0.62,17.97,1.46,2.54,57.45,0.49,0.62,78.26,0.00,0.84,0.79,0.03,1.76,0.02,01.05,0.11,07.08,0.03,0.00
Larry #4,Ala/Armador,39,19,38,6.21,3.46,2.31,0.44,1.87,1.87,1.41,1.74,0.64,2.72,3.64,1.15,31.69,1.15,2.54,45.45,0.44,0.64,68.00,0.00,0.67,01.04,0.03,1.28,0.02,0.64,0.05,5.79,0.00,0.00
Jefferson #10,Ala/Pivô,25,19,16,10.40,3.96,4.88,1.56,3.96,3.96,2.80,1.00,1.36,0.74,3.68,1.32,35.87,2.44,5.24,46.56,1.56,02.08,75.00,0.00,0.80,0.59,0.20,1.36,0.15,1.36,0.16,9.32,0.00,0.00
Lupa #18,Pivô,15,18,96,9.20,0.00,6.67,2.53,5.00,5.00,3.13,1.13,1.60,0.71,0.00,0.00,0.00,3.33,6.40,52.08,2.53,3.47,73.08,0.00,0.40,0.25,0.07,2.87,0.02,1.60,0.13,10.20,0.07,0.00
Teichmann #11,Pivô,31,18,86,3.74,0.00,3.48,0.26,4.61,4.61,3.52,3.26,1.74,1.87,0.10,0.00,0.00,1.74,3.26,53.47,0.26,0.74,34.78,0.19,0.94,0.54,0.52,3.16,0.16,1.74,0.06,9.23,0.00,0.00
Martinez #25,Ala/Armador,28,18,75,6.71,4.82,1.00,0.89,3.32,3.32,2.61,1.50,0.71,2.10,4.36,1.61,36.89,0.50,1.18,42.42,0.89,1.14,78.13,0.00,0.71,1.00,0.14,1.71,0.08,0.71,0.00,8.00,0.00,0.00
Cauê #8,Armador,37,18,58,4.65,2.11,2.00,0.54,3.24,3.24,2.70,2.54,0.84,03.03,2.14,0.70,32.91,1.00,2.41,41.57,0.54,0.68,80.00,0.00,0.84,1.00,0.08,2.43,0.03,0.84,0.14,7.54,0.00,0.00
Smith #0,Ala/Armador,28,18,18,9.46,3.32,4.86,1.29,2.11,2.11,0.96,1.32,0.86,1.54,2.54,1.11,43.66,2.43,4.96,48.92,1.29,1.61,80.00,0.07,0.61,0.71,0.00,2.18,0.00,0.86,0.11,8.36,0.00,0.00
Betinho #26,Ala,43,17,86,7.95,2.86,3.49,1.60,2.81,2.81,2.19,1.16,1.00,1.16,2.42,0.95,39.42,1.74,3.53,49.34,1.60,2.19,73.40,0.00,0.79,0.79,0.07,1.91,0.04,1.00,0.05,7.95,0.00,0.00
Márcio #3,Ala/Pivô,47,17,81,08.02,0.83,5.11,02.09,4.11,4.11,2.89,0.68,1.23,0.55,1.17,0.28,23.64,2.55,4.28,59.70,02.09,2.87,72.59,0.38,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Coelho #10,Armador,43,17,68,7.91,2.51,3.35,02.05,2.23,2.23,1.42,2.23,0.93,2.40,2.91,0.84,28.80,1.67,2.70,62.07,02.05,2.74,74.58,0.02,0.65,0.70,0.05,2.63,0.02,0.93,0.14,8.35,0.00,0.00
Ansaloni #22,Pivô,43,17,65,8.16,2.16,4.79,1.21,4.60,4.60,3.60,0.56,0.95,0.59,1.91,0.72,37.80,2.40,3.93,60.95,1.21,1.53,78.79,0.09,0.28,0.29,0.14,2.40,0.06,0.95,0.19,9.74,0.02,0.00
Sena #21,Pivô,27,17,10,8.22,0.33,6.59,1.30,03.07,03.07,2.30,0.78,1.15,0.68,0.89,0.11,12.50,3.30,6.93,47.59,1.30,2.22,58.33,0.56,0.11,0.10,0.33,2.81,0.12,1.15,0.19,06.04,0.00,0.00