Jogadores,Jogo,Min em quadra,Pontos,Cesta de 3 pts,Cesta de 2 pts,Lances Livres,Rebotes,Rebotes Ofensivos,Rebotes Defensivos,Assistências,Erros,índice de ass. por erro,Arremessos de 3 pts certos,Arremessos de 3 pts tentados,Cesta de 3 (%),Arremessos de 2 pts certos,Arremessos de 2 pts tentados,Arremessos 2 pts convertidos (%),Lances Livres Certos,Lances Livres Tentados,Lances Livres Convertidos (%),Enterradas,Bolas Recuperadas,Erros,Índice de bolas recuperadas por erro,Tocos,Faltas Cometidas,índice de tocos por faltas cometidas,Total de erros (soma de erros e violações),Violações,Erros,Eficiência,Pontos,Rebotes,Assistência,Bolas Recuperadas ,Tocos,Eficiência,Pontos,Rebotes,Assistências,Bolas Recuperadas,Tocos,Duplos Duplos,Triplos Duplos
McClanahan #22,32,34.50,21.44,6.19,11.06,4.19,3.59,0.69,2.91,1.75,2.31,0.76,6.72,02.06,30.70,5.53,10.09,54.80,4.19,6.22,67.34,0.16,01.09,2.31,0.47,0.19,2.69,0.07,2.31,0.50,2.31,14.50,21.44,3.59,1.75,01.09,0.19,14.50,21.44,3.59,1.75,01.09,0.19,0.00,0.00
Antonio #11,38,32.13,17.55,5.68,8.58,3.29,4.84,4.84,3.16,1.29,2.00,0.64,5.00,1.89,37.89,4.29,7.95,53.97,3.29,4.66,70.62,0.26,0.84,2.00,0.42,0.26,2.71,0.10,2.00,0.34,2.00,14.66,17.55,4.84,1.29,0.84,0.26,14.66,17.55,4.84,1.29,0.84,0.26,0.05,0.00
Lucas Dias #9,38,31.55,17.29,6.16,8.79,2.34,7.42,7.42,5.63,2.42,1.87,1.30,05.08,02.05,40.41,4.39,7.34,59.86,2.34,03.03,77.39,0.37,0.79,1.87,0.42,0.53,2.13,0.25,1.87,0.18,1.87,19.92,17.29,7.42,2.42,0.79,0.53,19.92,17.29,7.42,2.42,0.79,0.53,0.24,0.03
Lucas Mariano #28,44,27.24,17.07,6.61,7.50,2.95,5.50,5.50,04.07,1.52,1.68,0.91,6.36,2.20,34.64,3.75,6.34,59.14,2.95,3.98,74.29,0.61,0.82,1.68,0.49,0.32,1.91,0.17,1.68,0.14,1.68,15.77,17.07,5.50,1.52,0.82,0.32,15.77,17.07,5.50,1.52,0.82,0.32,0.07,0.00
Thomas #0,34,32.00,17.00,4.94,8.24,3.82,4.79,4.79,4.26,3.88,3.82,01.02,4.82,1.65,34.15,4.12,7.79,52.83,3.82,5.21,73.45,0.56,1.15,3.82,0.30,0.38,2.41,0.16,3.82,0.65,3.82,15.15,17.00,4.79,3.88,1.15,0.38,15.15,17.00,4.79,3.88,1.15,0.38,0.03,0.00
Gemadinha #35,32,33.05,16.94,8.53,4.81,3.59,3.41,3.41,2.75,3.88,2.44,1.59,8.16,2.84,34.87,2.41,5.91,40.74,3.59,4.38,82.14,0.00,01.03,2.44,0.42,0.03,3.00,0.01,2.44,0.38,2.44,13.25,16.94,3.41,3.88,01.03,0.03,13.25,16.94,3.41,3.88,01.03,0.03,0.00,0.00
Johnson Sr #22,36,30.11,16.14,5.42,6.72,4.00,4.17,4.17,3.58,4.19,2.14,1.96,4.42,1.81,40.88,3.36,6.11,55.00,4.00,4.97,80.45,0.22,0.81,2.14,0.38,0.28,2.42,0.11,2.14,0.31,2.14,17.11,16.14,4.17,4.19,0.81,0.28,17.11,16.14,4.17,4.19,0.81,0.28,0.03,0.00
Munford #14,38,30.21,15.61,04.03,8.32,3.26,07.08,07.08,5.29,1.66,1.24,1.34,4.21,1.34,31.88,4.16,8.16,50.97,3.26,3.87,84.35,0.03,0.71,1.24,0.57,0.26,2.13,0.12,1.24,0.13,1.24,16.61,15.61,07.08,1.66,0.71,0.26,16.61,15.61,07.08,1.66,0.71,0.26,0.21,0.00
Roque #77,35,29.26,15.51,05.06,7.60,2.86,4.00,4.00,3.31,3.89,3.20,1.21,5.80,1.69,29.06,3.80,7.57,50.19,2.86,4.20,68.03,0.00,1.40,3.20,0.44,0.03,2.66,0.01,3.20,0.57,3.20,12.40,15.51,4.00,3.89,1.40,0.03,12.40,15.51,4.00,3.89,1.40,0.03,0.00,0.00
Ruan #8,31,28.78,15.39,0.29,12.13,2.97,8.00,8.00,5.10,1.00,2.42,0.41,0.35,0.10,27.27,06.06,9.65,62.88,2.97,5.23,56.79,1.42,0.52,2.42,0.21,0.77,2.16,0.36,2.42,0.68,2.42,17.16,15.39,8.00,1.00,0.52,0.77,17.16,15.39,8.00,1.00,0.52,0.77,0.19,0.00
Miller #33,41,30.55,15.17,9.73,3.27,2.17,4.22,4.22,3.66,1.66,1.49,1.11,7.49,3.24,43.32,1.63,03.05,53.60,2.17,2.71,80.18,0.07,0.88,1.49,0.59,0.32,2.12,0.15,1.49,0.27,1.49,14.56,15.17,4.22,1.66,0.88,0.32,14.56,15.17,4.22,1.66,0.88,0.32,0.02,0.00
Jonatan #50,24,32.43,14.63,6.50,5.92,2.21,2.83,2.83,2.00,02.08,1.63,1.28,5.38,2.17,40.31,2.96,5.79,51.08,2.21,2.50,88.33,0.00,0.92,1.63,0.56,0.00,1.38,0.00,1.63,0.29,1.63,12.50,14.63,2.83,02.08,0.92,0.00,12.50,14.63,2.83,02.08,0.92,0.00,0.00,0.00
Georginho #14,47,31.98,14.47,5.11,5.40,3.96,8.26,8.26,7.23,6.15,03.06,02.01,4.70,1.70,36.20,2.70,4.91,54.98,3.96,5.11,77.50,0.30,0.98,03.06,0.32,0.64,1.55,0.41,03.06,0.13,03.06,21.06,14.47,8.26,6.15,0.98,0.64,21.06,14.47,8.26,6.15,0.98,0.64,0.32,0.04
Augusto #5,32,27.83,14.44,7.50,4.13,2.81,3.66,3.66,2.84,3.22,1.63,1.98,6.66,2.50,37.56,02.06,4.88,42.31,2.81,3.59,78.26,0.00,1.13,1.63,0.69,0.06,2.38,0.03,1.63,0.13,1.63,13.13,14.44,3.66,3.22,1.13,0.06,13.13,14.44,3.66,3.22,1.13,0.06,0.03,0.00
Gadson #23,8,26.48,14.25,5.63,7.00,1.63,4.75,4.75,4.00,2.75,2.50,1.10,3.13,1.88,60.00,3.50,5.50,63.64,1.63,1.75,92.86,0.00,0.63,2.50,0.25,0.13,1.75,0.07,2.50,0.88,2.50,16.63,14.25,4.75,2.75,0.63,0.13,16.63,14.25,4.75,2.75,0.63,0.13,0.00,0.00
Figueredo #91,35,30.15,14.23,7.29,4.69,2.26,04.03,04.03,3.43,6.37,2.60,2.45,06.06,2.43,40.09,2.34,4.43,52.90,2.26,2.66,84.95,0.00,1.00,2.60,0.38,0.14,2.14,0.07,2.60,0.26,2.60,17.06,14.23,04.03,6.37,1.00,0.14,17.06,14.23,04.03,6.37,1.00,0.14,0.11,0.00
Simms #1,31,33.04,13.97,6.68,3.94,3.35,3.58,3.58,03.03,1.61,1.58,01.02,6.29,2.23,35.38,1.97,4.48,43.88,3.35,4.13,81.25,0.32,1.35,1.58,0.86,0.16,1.55,0.10,1.58,0.23,1.58,11.74,13.97,3.58,1.61,1.35,0.16,11.74,13.97,3.58,1.61,1.35,0.16,0.00,0.00
David Jackson #32,47,30.13,13.81,3.70,7.57,2.53,04.02,04.02,3.21,3.15,01.06,2.96,2.83,1.23,43.61,3.79,6.45,58.75,2.53,2.85,88.81,0.00,0.94,01.06,0.88,0.09,1.87,0.05,01.06,0.15,01.06,16.36,13.81,04.02,3.15,0.94,0.09,16.36,13.81,04.02,3.15,0.94,0.09,0.00,0.00
Bennett #3,44,29.00,13.59,1.36,9.77,2.45,2.66,2.66,1.84,2.82,1.36,02.07,1.73,0.45,26.32,4.89,7.57,64.56,2.45,03.07,80.00,0.00,01.07,1.36,0.78,0.02,2.27,0.01,1.36,0.20,1.36,14.23,13.59,2.66,2.82,01.07,0.02,14.23,13.59,2.66,2.82,01.07,0.02,0.00,0.00
Dos Santos #0,20,29.19,13.55,3.30,7.70,2.55,6.35,6.35,4.45,1.55,2.55,0.61,3.00,1.10,36.67,3.85,7.20,53.47,2.55,4.30,59.30,0.60,01.05,2.55,0.41,0.45,3.45,0.13,2.55,0.55,2.55,13.40,13.55,6.35,1.55,01.05,0.45,13.40,13.55,6.35,1.55,01.05,0.45,0.10,0.00
Aguerre #27,28,27.85,13.36,5.89,5.71,1.75,5.46,5.46,04.04,1.71,1.61,01.07,4.54,1.96,43.31,2.86,5.25,54.42,1.75,2.36,74.24,0.32,0.93,1.61,0.58,0.79,1.86,0.42,1.61,0.54,1.61,15.07,13.36,5.46,1.71,0.93,0.79,15.07,13.36,5.46,1.71,0.93,0.79,0.00,0.00
Alexey #4,38,28.40,13.32,4.97,5.68,2.66,4.39,4.39,3.68,6.45,2.16,2.99,3.84,1.66,43.15,2.84,4.82,59.02,2.66,3.24,82.11,0.00,01.08,2.16,0.50,0.05,1.89,0.03,2.16,0.26,2.16,18.39,13.32,4.39,6.45,01.08,0.05,18.39,13.32,4.39,6.45,01.08,0.05,0.13,0.00
Rashaun #17,29,30.30,13.24,9.10,2.21,1.93,4.34,4.34,3.83,1.86,1.72,01.08,7.90,03.03,38.43,1.10,2.24,49.23,1.93,2.38,81.16,0.03,0.79,1.72,0.46,0.14,2.72,0.05,1.72,0.28,1.72,12.21,13.24,4.34,1.86,0.79,0.14,12.21,13.24,4.34,1.86,0.79,0.14,0.07,0.00
Enzo #30,16,29.50,13.13,7.88,3.25,2.00,4.50,4.50,3.56,2.50,1.50,1.67,7.50,2.63,35.00,1.63,3.50,46.43,2.00,2.50,80.00,0.00,0.75,1.50,0.50,0.06,2.38,0.03,1.50,0.13,1.50,12.19,13.13,4.50,2.50,0.75,0.06,12.19,13.13,4.50,2.50,0.75,0.06,0.06,0.00
Alex #10,37,30.91,13.11,5.92,5.30,1.89,4.86,4.86,4.32,4.41,2.14,02.06,5.95,1.97,33.18,2.65,4.59,57.65,1.89,2.70,70.00,0.03,1.24,2.14,0.58,0.19,2.65,0.07,2.14,0.16,2.14,14.95,13.11,4.86,4.41,1.24,0.19,14.95,13.11,4.86,4.41,1.24,0.19,0.05,0.00
Adyel #4,39,23.14,12.87,04.08,6.21,2.59,3.56,3.56,2.97,3.38,2.33,1.45,06.03,1.36,22.55,3.10,7.85,39.54,2.59,3.33,77.69,0.21,1.90,2.33,0.81,0.23,2.51,0.09,2.33,0.18,2.33,9.46,12.87,3.56,3.38,1.90,0.23,9.46,12.87,3.56,3.38,1.90,0.23,0.03,0.00
Barnes #34,34,22.79,12.74,6.97,4.76,1.00,1.15,1.15,0.94,2.41,1.21,2.00,5.71,2.32,40.72,2.38,5.53,43.09,1.00,1.15,87.18,0.00,0.29,1.21,0.24,0.00,2.12,0.00,1.21,0.12,1.21,8.71,12.74,1.15,2.41,0.29,0.00,8.71,12.74,1.15,2.41,0.29,0.00,0.00,0.00
Gaskins #2,37,28.69,12.73,6.16,4.27,2.30,3.43,3.43,2.89,2.68,1.95,1.38,5.19,02.05,39.58,2.14,4.92,43.41,2.30,2.78,82.52,0.00,0.59,1.95,0.31,0.00,2.62,0.00,1.95,0.32,1.95,11.08,12.73,3.43,2.68,0.59,0.00,11.08,12.73,3.43,2.68,0.59,0.00,0.00,0.00
Tyrone #0,15,27.62,12.67,5.20,5.33,2.13,5.13,5.13,3.93,02.07,02.07,1.00,6.00,1.73,28.89,2.67,4.60,57.97,2.13,2.93,72.73,0.20,1.53,02.07,0.74,0.27,2.73,0.10,02.07,0.07,02.07,12.60,12.67,5.13,02.07,1.53,0.27,12.60,12.67,5.13,02.07,1.53,0.27,0.00,0.00
Humberto #19,32,33.28,12.63,05.06,4.75,2.81,4.50,4.50,3.50,02.06,2.25,0.92,5.53,1.69,30.51,2.38,5.56,42.70,2.81,04.06,69.23,0.06,1.22,2.25,0.54,0.25,2.38,0.11,2.25,0.19,2.25,10.13,12.63,4.50,02.06,1.22,0.25,10.13,12.63,4.50,02.06,1.22,0.25,0.03,0.00
Materan #10,26,27.52,12.58,6.81,4.69,01.08,4.12,4.12,3.58,2.23,1.81,1.23,5.65,2.27,40.14,2.35,4.23,55.45,01.08,2.23,48.28,0.00,0.81,1.81,0.45,0.15,2.65,0.06,1.81,0.42,1.81,11.65,12.58,4.12,2.23,0.81,0.15,11.65,12.58,4.12,2.23,0.81,0.15,0.00,0.00
Gabriel Jaú #9,39,24.62,12.56,2.85,7.79,1.92,7.10,7.10,4.77,1.97,2.38,0.83,2.23,0.95,42.53,3.90,5.90,66.09,1.92,03.03,63.56,0.51,0.74,2.38,0.31,0.54,2.59,0.21,2.38,0.33,2.38,16.15,12.56,7.10,1.97,0.74,0.54,16.15,12.56,7.10,1.97,0.74,0.54,0.21,0.00
Sheard #3,26,30.79,12.46,6.69,3.31,2.46,1.85,1.85,1.35,3.62,3.19,1.13,6.58,2.23,33.92,1.65,3.23,51.19,2.46,2.88,85.33,0.00,1.00,3.19,0.31,0.04,2.88,0.01,3.19,0.38,3.19,9.42,12.46,1.85,3.62,1.00,0.04,9.42,12.46,1.85,3.62,1.00,0.04,0.00,0.00
Harris #23,27,27.51,12.26,4.11,5.78,2.37,4.59,4.59,3.48,2.59,2.67,0.97,4.56,1.37,30.08,2.89,06.07,47.56,2.37,3.00,79.01,0.22,1.41,2.67,0.53,0.63,2.30,0.27,2.67,0.74,2.67,11.81,12.26,4.59,2.59,1.41,0.63,11.81,12.26,4.59,2.59,1.41,0.63,0.04,0.00
Wesley #21,36,25.57,12.11,3.92,6.22,1.97,5.83,5.83,4.36,1.39,1.81,0.77,4.11,1.31,31.76,3.11,4.97,62.57,1.97,2.58,76.34,0.69,0.61,1.81,0.34,0.42,2.14,0.19,1.81,0.36,1.81,13.28,12.11,5.83,1.39,0.61,0.42,13.28,12.11,5.83,1.39,0.61,0.42,0.14,0.00
Gui Abreu #33,37,28.91,12.11,2.92,6.81,2.38,5.46,5.46,3.41,1.89,0.92,02.06,3.32,0.97,29.27,3.41,6.00,56.76,2.38,03.08,77.19,0.38,1.16,0.92,1.26,0.22,1.76,0.12,0.92,0.11,0.92,14.27,12.11,5.46,1.89,1.16,0.22,14.27,12.11,5.46,1.89,1.16,0.22,0.03,0.00
Maique #35,33,26.71,12.06,3.36,7.21,1.48,6.27,6.27,4.30,01.03,1.42,0.72,2.73,1.12,41.11,3.61,5.24,68.79,1.48,1.70,87.50,0.91,0.42,1.42,0.30,1.00,3.18,0.31,1.42,0.39,1.42,15.91,12.06,6.27,01.03,0.42,1.00,15.91,12.06,6.27,01.03,0.42,1.00,0.09,0.00
Renato #15,35,27.97,12.03,02.06,7.66,2.31,6.14,6.14,3.89,2.71,2.43,1.12,2.37,0.69,28.92,3.83,6.71,57.02,2.31,3.14,73.64,0.43,0.77,2.43,0.32,0.23,2.26,0.10,2.43,0.23,2.43,14.06,12.03,6.14,2.71,0.77,0.23,14.06,12.03,6.14,2.71,0.77,0.23,0.11,0.00
Williams #1,14,27.81,12.00,3.21,6.43,2.36,2.21,2.21,1.86,0.71,1.00,0.71,2.71,01.07,39.47,3.21,7.29,44.12,2.36,3.29,71.74,0.64,0.86,1.00,0.86,0.07,1.86,0.04,1.00,0.29,1.00,8.21,12.00,2.21,0.71,0.86,0.07,8.21,12.00,2.21,0.71,0.86,0.07,0.00,0.00
Fischer #5,37,26.56,11.86,4.70,4.32,2.84,3.68,3.68,3.32,4.70,02.08,2.26,4.46,1.57,35.15,2.16,04.03,53.69,2.84,3.68,77.21,0.00,0.84,02.08,0.40,0.00,02.05,0.00,02.08,0.11,02.08,13.41,11.86,3.68,4.70,0.84,0.00,13.41,11.86,3.68,4.70,0.84,0.00,0.08,0.00
Da Silva #7,31,26.11,11.81,2.32,7.42,02.06,6.68,6.68,4.81,0.65,1.52,0.43,02.06,0.77,37.50,3.71,6.39,58.08,02.06,3.13,65.98,1.16,0.77,1.52,0.51,0.32,2.32,0.14,1.52,0.19,1.52,13.68,11.81,6.68,0.65,0.77,0.32,13.68,11.81,6.68,0.65,0.77,0.32,0.29,0.00
Arthur #36,33,27.19,11.79,4.55,5.58,1.67,04.06,04.06,2.88,0.91,1.55,0.59,3.52,1.52,43.10,2.79,6.45,43.19,1.67,2.42,68.75,0.06,0.85,1.55,0.55,0.21,02.06,0.10,1.55,0.21,1.55,9.85,11.79,04.06,0.91,0.85,0.21,9.85,11.79,04.06,0.91,0.85,0.21,0.03,0.00
Cuello #44,37,29.02,11.78,5.76,4.54,1.49,3.76,3.76,2.51,3.38,1.38,2.45,4.59,1.92,41.76,2.27,04.08,55.63,1.49,1.92,77.46,0.00,0.70,1.38,0.51,0.14,1.38,0.10,1.38,0.19,1.38,13.46,11.78,3.76,3.38,0.70,0.14,13.46,11.78,3.76,3.38,0.70,0.14,0.03,0.00
Leal #2,28,23.32,11.71,0.00,9.29,2.43,6.71,6.71,4.18,01.07,2.14,0.50,0.04,0.00,0.00,4.64,08.04,57.78,2.43,3.96,61.26,0.93,0.71,2.14,0.33,0.57,3.64,0.16,2.14,0.36,2.14,13.68,11.71,6.71,01.07,0.71,0.57,13.68,11.71,6.71,01.07,0.71,0.57,0.18,0.00
Renan #44,37,28.36,11.70,5.84,4.22,1.65,5.22,5.22,3.70,1.46,1.00,1.46,5.43,1.95,35.82,2.11,3.62,58.21,1.65,1.95,84.72,0.70,0.54,1.00,0.54,0.65,2.11,0.31,1.00,0.19,1.00,13.27,11.70,5.22,1.46,0.54,0.65,13.27,11.70,5.22,1.46,0.54,0.65,0.03,0.00
Fuzaro #9,39,29.67,11.69,3.23,6.31,2.15,4.18,4.18,3.49,03.08,1.95,1.58,3.26,01.08,33.07,3.15,5.79,54.42,2.15,2.87,75.00,0.26,1.51,1.95,0.78,0.26,2.85,0.09,1.95,0.36,1.95,13.23,11.69,4.18,03.08,1.51,0.26,13.23,11.69,4.18,03.08,1.51,0.26,0.05,0.00
Hettsheimeir #30,31,20.63,11.65,4.74,5.10,1.81,4.26,4.26,3.19,0.65,1.10,0.59,4.00,1.58,39.52,2.55,3.90,65.29,1.81,2.35,76.71,0.10,0.48,1.10,0.44,0.10,1.65,0.06,1.10,0.42,1.10,11.71,11.65,4.26,0.65,0.48,0.10,11.71,11.65,4.26,0.65,0.48,0.10,0.00,0.00
Holloway #1,20,25.47,11.60,1.95,6.50,3.15,6.30,6.30,4.55,1.65,1.90,0.87,2.35,0.65,27.66,3.25,6.65,48.87,3.15,4.25,74.12,0.10,1.15,1.90,0.61,0.30,2.75,0.11,1.90,0.20,1.90,12.90,11.60,6.30,1.65,1.15,0.30,12.90,11.60,6.30,1.65,1.15,0.30,0.25,0.00
Gemerson #6,39,30.03,11.38,05.08,4.82,1.49,5.18,5.18,3.72,1.10,1.15,0.96,4.69,1.69,36.07,2.41,4.64,51.93,1.49,2.00,74.36,0.05,0.79,1.15,0.69,0.05,3.33,0.02,1.15,0.15,1.15,11.62,11.38,5.18,1.10,0.79,0.05,11.62,11.38,5.18,1.10,0.79,0.05,0.08,0.00
Mãozinha #45,32,28.98,11.22,1.50,08.06,1.66,9.75,9.75,7.38,0.78,0.78,1.00,1.47,0.50,34.04,04.03,5.63,71.67,1.66,2.72,60.92,1.94,1.00,0.78,1.28,1.16,2.66,0.44,0.78,0.16,0.78,19.50,11.22,9.75,0.78,1.00,1.16,19.50,11.22,9.75,0.78,1.00,1.16,0.47,0.00
Cassiano #7,32,27.27,11.00,3.66,5.44,1.91,3.41,3.41,2.44,3.88,1.81,2.14,03.03,1.22,40.21,2.72,5.94,45.79,1.91,2.66,71.76,0.00,01.06,1.81,0.59,0.03,2.69,0.01,1.81,0.41,1.81,11.78,11.00,3.41,3.88,01.06,0.03,11.78,11.00,3.41,3.88,01.06,0.03,0.03,0.00
Machuca #8,36,26.59,11.00,6.33,2.22,2.44,2.78,2.78,2.36,4.22,1.86,2.27,5.11,2.11,41.30,1.11,2.25,49.38,2.44,2.81,87.13,0.00,1.17,1.86,0.63,0.00,02.08,0.00,1.86,0.31,1.86,12.81,11.00,2.78,4.22,1.17,0.00,12.81,11.00,2.78,4.22,1.17,0.00,0.00,0.00
Ronald #6,21,24.90,10.76,0.00,8.48,2.29,8.57,8.57,4.38,0.62,2.00,0.31,0.19,0.00,0.00,4.24,8.24,51.45,2.29,3.62,63.16,0.90,0.33,2.00,0.17,0.71,3.10,0.23,2.00,0.19,2.00,13.48,10.76,8.57,0.62,0.33,0.71,13.48,10.76,8.57,0.62,0.33,0.71,0.33,0.00
Matheusinho #2,32,24.66,10.63,1.88,6.75,2.00,3.84,3.84,3.22,4.28,2.75,1.56,3.59,0.63,17.39,3.38,7.22,46.75,2.00,3.59,55.65,0.00,1.56,2.75,0.57,0.09,2.94,0.03,2.75,0.50,2.75,9.25,10.63,3.84,4.28,1.56,0.09,9.25,10.63,3.84,4.28,1.56,0.09,0.03,0.00
Ruivo #4,38,33.28,10.55,5.92,2.26,2.37,2.82,2.82,2.45,7.13,1.76,04.04,5.34,1.97,36.95,1.13,2.68,42.16,2.37,2.82,84.11,0.00,0.92,1.76,0.52,0.03,1.29,0.02,1.76,0.11,1.76,14.32,10.55,2.82,7.13,0.92,0.03,14.32,10.55,2.82,7.13,0.92,0.03,0.13,0.00
Dikembe #20,38,23.65,10.47,0.00,8.58,1.89,7.97,7.97,05.08,1.92,2.18,0.88,0.03,0.00,0.00,4.29,8.32,51.58,1.89,4.21,45.00,0.50,0.58,2.18,0.27,0.21,2.71,0.08,2.18,0.21,2.18,12.61,10.47,7.97,1.92,0.58,0.21,12.61,10.47,7.97,1.92,0.58,0.21,0.21,0.00
Jefferson #10,25,19.16,10.40,3.96,4.88,1.56,3.96,3.96,2.80,1.00,1.36,0.74,3.68,1.32,35.87,2.44,5.24,46.56,1.56,02.08,75.00,0.00,0.80,1.36,0.59,0.20,1.36,0.15,1.36,0.16,1.36,9.32,10.40,3.96,1.00,0.80,0.20,9.32,10.40,3.96,1.00,0.80,0.20,0.00,0.00
Von Haydin #30,30,28.42,10.37,5.20,4.27,0.90,4.70,4.70,3.17,2.47,1.90,1.30,5.83,1.73,29.71,2.13,3.57,59.81,0.90,1.13,79.41,0.00,01.07,1.90,0.56,0.07,1.20,0.06,1.90,0.37,1.90,11.00,10.37,4.70,2.47,01.07,0.07,11.00,10.37,4.70,2.47,01.07,0.07,0.03,0.00
Buffat #9,38,26.06,10.32,3.32,5.37,1.63,3.71,3.71,2.50,2.63,2.53,01.04,3.58,1.11,30.88,2.68,05.08,52.85,1.63,2.24,72.94,0.13,1.21,2.53,0.48,0.24,2.47,0.10,2.53,0.34,2.53,10.11,10.32,3.71,2.63,1.21,0.24,10.11,10.32,3.71,2.63,1.21,0.24,0.00,0.00
