Jogadores,Jogo,Min em quadra,Pontos,Cesta de 3 pts,Cesta de 2 pts,Lances Livres,Rebotes,Rebotes Ofensivos,Rebotes Defensivos,Assistências,Erros,índice de ass. por erro,Arremessos de 3 pts certos,Arremessos de 3 pts tentados,Cesta de 3 (%),Arremessos de 2 pts certos,Arremessos de 2 pts tentados,Arremessos 2 pts convertidos (%),Lances Livres Certos,Lances Livres Tentados,Lances Livres Convertidos (%),Enterradas,Bolas Recuperadas,Erros,Índice de bolas recuperadas por erro,Tocos,Faltas Cometidas,índice de tocos por faltas cometidas,Total de erros (soma de erros e violações),Violações,Erros,Eficiência,Pontos,Rebotes,Assistência,Bolas Recuperadas ,Tocos,Eficiência,Pontos,Rebotes,Assistências,Bolas Recuperadas,Tocos,Duplos Duplos,Triplos Duplos
Mitchell #4,5,7.47,1.80,0.00,1.60,0.20,0.60,0.60,0.60,0.80,0.60,1.33,0.80,0.00,0.00,0.80,1.80,44.44,0.20,0.80,25.00,0.00,0.80,0.60,1.33,0.00,1.00,0.00,0.60,0.20,0.60,1.00,1.80,0.60,0.80,0.80,0.00,1.00,1.80,0.60,0.80,0.80,0.00,0.00,0.00
Gabriel #7,26,7.89,1.77,01.04,0.46,0.27,0.54,0.54,0.46,0.19,0.58,0.33,1.35,0.35,25.71,0.23,0.85,27.27,0.27,0.38,70.00,0.08,0.27,0.58,0.47,0.12,1.19,0.10,0.58,0.27,0.58,0.58,1.77,0.54,0.19,0.27,0.12,0.58,1.77,0.54,0.19,0.27,0.12,0.00,0.00
M. Bonfim #19,34,7.15,1.74,0.35,1.24,0.15,1.44,1.44,0.85,0.24,0.53,0.44,0.50,0.12,23.53,0.62,1.26,48.84,0.15,0.35,41.67,0.21,0.21,0.53,0.39,0.38,1.18,0.33,0.53,0.18,0.53,2.24,1.74,1.44,0.24,0.21,0.38,2.24,1.74,1.44,0.24,0.21,0.38,0.00,0.00
Maciel #17,20,4.34,1.65,0.45,1.00,0.20,0.80,0.80,0.55,0.10,0.25,0.40,0.60,0.15,25.00,0.50,0.70,71.43,0.20,0.20,100.00,0.05,0.10,0.25,0.40,0.10,0.80,0.13,0.25,0.05,0.25,1.85,1.65,0.80,0.10,0.10,0.10,1.85,1.65,0.80,0.10,0.10,0.10,0.00,0.00
Nathan Fernandes #34,21,4.26,1.52,0.57,0.86,0.10,1.38,1.38,1.10,0.24,0.38,0.63,0.52,0.19,36.36,0.43,0.62,69.23,0.10,0.19,50.00,0.10,0.24,0.38,0.63,0.14,0.62,0.23,0.38,0.00,0.38,2.52,1.52,1.38,0.24,0.24,0.14,2.52,1.52,1.38,0.24,0.24,0.14,0.00,0.00
Arthur #26,2,3.88,1.50,1.50,0.00,0.00,1.50,1.50,1.50,0.00,0.00,1.00,0.50,0.50,100.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,2.50,1.50,1.50,0.00,0.00,0.00,2.50,1.50,1.50,0.00,0.00,0.00,0.00,0.00
G. Servelin #3,27,8.62,1.41,0.22,0.89,0.30,1.22,1.22,0.78,0.30,0.37,0.80,0.48,0.07,15.38,0.44,0.89,50.00,0.30,0.48,61.54,0.00,0.41,0.37,1.10,0.00,1.19,0.00,0.37,0.00,0.37,1.93,1.41,1.22,0.30,0.41,0.00,1.93,1.41,1.22,0.30,0.41,0.00,0.00,0.00
Agapy #33,15,4.82,1.40,0.00,01.07,0.33,1.87,1.87,1.00,0.20,0.33,0.60,0.20,0.00,0.00,0.53,01.07,50.00,0.33,0.67,50.00,0.13,0.20,0.33,0.60,0.33,1.00,0.33,0.33,0.07,0.33,2.60,1.40,1.87,0.20,0.20,0.33,2.60,1.40,1.87,0.20,0.20,0.33,0.00,0.00
Alexandrino #13,8,5.65,1.38,0.00,1.00,0.38,1.38,1.38,0.25,0.13,0.50,0.25,0.00,0.00,0.00,0.50,1.25,40.00,0.38,0.75,50.00,0.13,0.13,0.50,0.25,0.13,1.38,0.09,0.50,0.00,0.50,1.50,1.38,1.38,0.13,0.13,0.13,1.50,1.38,1.38,0.13,0.13,0.13,0.00,0.00
Ruiz #15,32,14.92,1.38,0.00,01.06,0.31,4.84,4.84,3.13,0.66,0.84,0.78,0.03,0.00,0.00,0.53,1.19,44.74,0.31,0.59,52.63,0.00,0.34,0.84,0.41,0.44,2.50,0.18,0.84,0.13,0.84,5.84,1.38,4.84,0.66,0.34,0.44,5.84,1.38,4.84,0.66,0.34,0.44,0.00,0.00
John #12,11,5.55,1.36,1.36,0.00,0.00,0.36,0.36,0.36,0.27,0.27,1.00,1.45,0.45,31.25,0.00,0.27,0.00,0.00,0.18,0.00,0.00,0.09,0.27,0.33,0.00,0.45,0.00,0.27,0.00,0.27,0.36,1.36,0.36,0.27,0.09,0.00,0.36,1.36,0.36,0.27,0.09,0.00,0.00,0.00
Alexei Patrício #19,31,6.85,1.35,0.19,0.97,0.19,1.16,1.16,1.16,1.00,0.58,1.72,0.42,0.06,15.38,0.48,1.23,39.47,0.19,0.42,46.15,0.00,0.10,0.58,0.17,0.03,1.23,0.03,0.58,0.03,0.58,1.74,1.35,1.16,1.00,0.10,0.03,1.74,1.35,1.16,1.00,0.10,0.03,0.00,0.00
Yuri #27,15,2.99,1.33,1.20,0.00,0.13,0.87,0.87,0.80,0.13,0.20,0.67,0.73,0.40,54.55,0.00,0.00,0.00,0.13,0.13,100.00,0.00,0.07,0.20,0.33,0.00,0.33,0.00,0.20,0.00,0.20,1.87,1.33,0.87,0.13,0.07,0.00,1.87,1.33,0.87,0.13,0.07,0.00,0.00,0.00
Edu Marília #11,34,5.74,1.26,0.62,0.29,0.35,01.09,01.09,0.85,0.00,0.18,0.00,0.82,0.21,25.00,0.15,0.44,33.33,0.35,0.38,92.31,0.03,0.09,0.18,0.50,0.09,1.35,0.07,0.18,0.00,0.18,1.41,1.26,01.09,0.00,0.09,0.09,1.41,1.26,01.09,0.00,0.09,0.09,0.00,0.00
Caldeira #6,4,1.66,1.25,0.75,0.50,0.00,0.00,0.00,0.00,0.50,0.50,1.00,0.25,0.25,100.00,0.25,0.25,100.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.50,0.00,0.50,0.00,0.50,1.25,1.25,0.00,0.50,0.00,0.00,1.25,1.25,0.00,0.50,0.00,0.00,0.00,0.00
Igor #16,4,2.83,1.25,0.00,1.00,0.25,0.25,0.25,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.50,0.75,66.67,0.25,0.50,50.00,0.50,0.00,0.50,0.00,0.00,0.50,0.00,0.50,0.25,0.50,0.50,1.25,0.25,0.00,0.00,0.00,0.50,1.25,0.25,0.00,0.00,0.00,0.00,0.00
Lelê #9,9,07.09,1.89,0.67,1.11,0.11,0.89,0.89,0.44,0.56,0.11,5.00,0.89,0.22,25.00,0.56,1.56,35.71,0.11,0.33,33.33,0.00,0.08,0.17,0.50,0.00,1.22,0.00,0.17,0.00,0.17,1.33,1.89,0.89,0.56,0.00,0.00,1.33,1.89,0.89,0.56,0.00,0.00,0.00,0.00
Paulo Zu #30,24,6.62,1.21,0.38,0.67,0.17,0.33,0.33,0.25,0.50,0.38,1.33,0.75,0.13,16.67,0.33,0.58,57.14,0.17,0.21,80.00,0.08,0.17,0.38,0.44,0.00,0.54,0.00,0.38,0.13,0.38,0.92,1.21,0.33,0.50,0.17,0.00,0.92,1.21,0.33,0.50,0.17,0.00,0.00,0.00
João Marcos #2,15,2.85,1.20,0.00,0.93,0.27,0.47,0.47,0.33,0.00,0.47,0.00,0.13,0.00,0.00,0.47,0.60,77.78,0.27,0.40,66.67,0.07,0.00,0.47,0.00,0.00,0.53,0.00,0.47,0.00,0.47,0.80,1.20,0.47,0.00,0.00,0.00,0.80,1.20,0.47,0.00,0.00,0.00,0.00,0.00
Vitor Borges #28,17,7.76,1.18,0.00,01.06,0.12,1.29,1.29,01.06,0.06,0.41,0.14,0.00,0.00,0.00,0.53,1.00,52.94,0.12,0.53,22.22,0.06,0.24,0.41,0.57,0.24,1.59,0.15,0.41,0.12,0.41,1.71,1.18,1.29,0.06,0.24,0.24,1.71,1.18,1.29,0.06,0.24,0.24,0.00,0.00
Brayan #17,1,2.78,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,50.00,0.00,0.00,0.00,1.00,2.00,0.00,1.00,0.00,0.00,0.00,2.00,1.00,0.00,0.00,0.00,2.00,2.00,1.00,0.00,0.00,0.00,2.00,0.00,0.00
Gui Bento #7,2,5.58,1.00,0.00,1.00,0.00,1.50,1.50,0.50,0.50,0.00,1.00,1.00,0.00,0.00,0.50,0.50,100.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.50,0.00,0.00,0.00,0.00,2.00,1.00,1.50,0.50,0.00,0.00,2.00,1.00,1.50,0.50,0.00,0.00,0.00,0.00
Raymundo #17,2,2.42,1.00,0.00,1.00,0.00,0.50,0.50,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.50,1.00,50.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.50,0.00,0.00,0.00,0.00,1.00,1.00,0.50,0.00,0.00,0.00,1.00,1.00,0.50,0.00,0.00,0.00,0.00,0.00
Breno #23,6,3.30,1.00,0.00,1.00,0.00,0.83,0.83,0.33,0.00,0.50,0.00,0.17,0.00,0.00,0.50,0.67,75.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.67,0.00,0.50,0.17,0.50,1.00,1.00,0.83,0.00,0.00,0.00,1.00,1.00,0.83,0.00,0.00,0.00,0.00,0.00
Colina #88,7,2.22,1.00,0.43,0.57,0.00,0.29,0.29,0.14,0.29,0.00,1.00,0.29,0.14,50.00,0.29,0.57,50.00,0.00,0.00,0.00,0.00,0.14,0.00,1.00,0.00,0.14,0.00,0.00,0.00,0.00,1.29,1.00,0.29,0.29,0.14,0.00,1.29,1.00,0.29,0.29,0.14,0.00,0.00,0.00
Augusto #13,18,05.04,0.94,0.00,0.56,0.39,1.00,1.00,0.61,0.11,0.22,0.50,0.00,0.00,0.00,0.28,0.94,29.41,0.39,0.61,63.64,0.00,0.11,0.22,0.50,0.06,0.28,0.20,0.22,0.00,0.22,1.11,0.94,1.00,0.11,0.11,0.06,1.11,0.94,1.00,0.11,0.11,0.06,0.00,0.00
Emanuel #9,14,3.40,0.93,0.21,0.57,0.14,1.00,1.00,0.64,0.14,0.29,0.50,0.43,0.07,16.67,0.29,0.43,66.67,0.14,0.29,50.00,0.14,0.00,0.29,0.00,0.00,0.57,0.00,0.29,0.14,0.29,1.14,0.93,1.00,0.14,0.00,0.00,1.14,0.93,1.00,0.14,0.00,0.00,0.00,0.00
Samuel #7,11,5.13,0.91,0.00,0.55,0.36,1.73,1.73,0.73,0.45,0.18,2.50,0.00,0.00,0.00,0.27,0.45,60.00,0.36,0.73,50.00,0.00,0.09,0.18,0.50,0.00,0.64,0.00,0.18,0.00,0.18,2.45,0.91,1.73,0.45,0.09,0.00,2.45,0.91,1.73,0.45,0.09,0.00,0.00,0.00
Ivan Neto #23,10,3.92,0.90,0.00,0.60,0.30,0.30,0.30,0.20,0.20,0.30,0.67,0.50,0.00,0.00,0.30,0.50,60.00,0.30,0.40,75.00,0.10,0.10,0.30,0.33,0.00,0.80,0.00,0.30,0.10,0.30,0.40,0.90,0.30,0.20,0.10,0.00,0.40,0.90,0.30,0.20,0.10,0.00,0.00,0.00
Capela #5,5,3.83,0.80,0.00,0.80,0.00,0.20,0.20,0.20,0.60,0.40,1.50,0.20,0.00,0.00,0.40,1.00,40.00,0.00,0.60,0.00,0.00,0.40,0.40,1.00,0.00,0.80,0.00,0.40,0.00,0.40,0.20,0.80,0.20,0.60,0.40,0.00,0.20,0.80,0.20,0.60,0.40,0.00,0.00,0.00
Lucas #9,4,01.06,0.75,0.75,0.00,0.00,0.00,0.00,0.00,0.00,0.25,0.00,0.50,0.25,50.00,0.00,0.25,0.00,0.00,0.00,0.00,0.00,0.25,0.25,1.00,0.00,0.25,0.00,0.25,0.25,0.25,0.25,0.75,0.00,0.00,0.25,0.00,0.25,0.75,0.00,0.00,0.25,0.00,0.00,0.00
Kaique #4,13,5.52,0.69,0.23,0.46,0.00,0.38,0.38,0.31,0.23,0.38,0.60,0.69,0.08,11.11,0.23,1.00,23.08,0.00,0.23,0.00,0.00,0.08,0.38,0.20,0.00,1.69,0.00,0.38,0.15,0.38,-0.62,0.69,0.38,0.23,0.08,0.00,-0.62,0.69,0.38,0.23,0.08,0.00,0.00,0.00
Daniel #21,3,4.71,0.67,0.00,0.67,0.00,1.00,1.00,1.00,0.00,0.33,0.00,1.00,0.00,0.00,0.33,0.33,100.00,0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.67,0.00,0.33,0.00,0.33,0.33,0.67,1.00,0.00,0.00,0.00,0.33,0.67,1.00,0.00,0.00,0.00,0.00,0.00
Dida #22,18,6.19,0.67,0.00,0.44,0.22,1.33,1.33,01.06,0.28,0.67,0.42,0.00,0.00,0.00,0.22,0.28,80.00,0.22,0.28,80.00,0.00,0.17,0.67,0.25,0.06,1.44,0.04,0.67,0.11,0.67,1.72,0.67,1.33,0.28,0.17,0.06,1.72,0.67,1.33,0.28,0.17,0.06,0.00,0.00
Bruno #21,5,0.64,0.60,0.60,0.00,0.00,0.20,0.20,0.20,0.00,0.00,1.00,0.20,0.20,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.80,0.60,0.20,0.00,0.00,0.00,0.80,0.60,0.20,0.00,0.00,0.00,0.00,0.00
Murilo #7,5,3.25,0.60,0.00,0.40,0.20,0.20,0.20,0.20,0.00,0.00,1.00,0.20,0.00,0.00,0.20,0.40,50.00,0.20,0.40,50.00,0.00,0.00,0.00,1.00,0.00,0.40,0.00,0.00,0.00,0.00,0.20,0.60,0.20,0.00,0.00,0.00,0.20,0.60,0.20,0.00,0.00,0.00,0.00,0.00
Pedrão #6,2,1.88,0.50,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,1.00,0.50,0.00,0.00,0.00,0.00,0.00,0.50,1.00,50.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,-0.50,0.50,0.00,0.00,0.00,0.00,-0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00
Gueiros #8,5,02.01,0.40,0.00,0.40,0.00,0.00,0.00,0.00,0.20,0.00,1.00,0.00,0.00,0.00,0.20,0.40,50.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.40,0.40,0.00,0.20,0.00,0.00,0.40,0.40,0.00,0.20,0.00,0.00,0.00,0.00
Evandro #1,5,2.87,0.40,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.20,0.60,33.33,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00
Lucas #7,13,3.00,0.38,0.00,0.15,0.23,0.15,0.15,0.08,0.08,0.00,1.00,0.00,0.00,0.00,0.08,0.08,100.00,0.23,0.46,50.00,0.00,0.00,0.00,1.00,0.00,0.46,0.00,0.00,0.00,0.00,0.38,0.38,0.15,0.08,0.00,0.00,0.38,0.38,0.15,0.08,0.00,0.00,0.00,0.00
Rocha #8,6,1.39,0.33,0.00,0.00,0.33,0.00,0.00,0.00,0.17,0.17,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.33,0.33,100.00,0.00,0.00,0.17,0.00,0.00,0.33,0.00,0.17,0.00,0.17,0.33,0.33,0.00,0.17,0.00,0.00,0.33,0.33,0.00,0.17,0.00,0.00,0.00,0.00
Vitinho #1,15,3.75,0.27,0.00,0.27,0.00,0.53,0.53,0.40,0.27,0.27,1.00,0.20,0.00,0.00,0.13,0.33,40.00,0.00,0.00,0.00,0.07,0.20,0.27,0.75,0.00,0.20,0.00,0.27,0.00,0.27,0.60,0.27,0.53,0.27,0.20,0.00,0.60,0.27,0.53,0.27,0.20,0.00,0.00,0.00
Léo Abreu #13,8,3.76,0.25,0.00,0.25,0.00,0.25,0.25,0.25,1.13,0.25,4.50,0.25,0.00,0.00,0.13,0.88,14.29,0.00,0.00,0.00,0.00,0.13,0.25,0.50,0.00,0.75,0.00,0.25,0.00,0.25,0.50,0.25,0.25,1.13,0.13,0.00,0.50,0.25,0.25,1.13,0.13,0.00,0.00,0.00
Contreras #5,1,2.78,0.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,2.00,0.00,1.00,0.00,1.00,0.00,2.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00
Speranzini #8,1,0.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Fernando #5,1,1.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
João Paulo #24,1,2.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0.00,0.00,0.00,0.00,0.00,-1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Raviery #7,1,1.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Barbosa #11,1,3.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0.00,0.00,0.00,0.00,0.00,-1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jamelao #99,1,1.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0.00,0.00,0.00,0.00,0.00,-1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
J.V. Martins #12,1,0.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Danilo #4,1,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Calderon #6,1,01.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Enrico #15,1,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
P. Ruan #3,1,0.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Samuel #12,2,2.63,0.00,0.00,0.00,0.00,0.50,0.50,0.50,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00
Felipão #0,2,0.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.50,0.00,1.00,0.50,0.00,0.50,-0.50,0.00,0.00,0.00,0.00,0.50,-0.50,0.00,0.00,0.00,0.00,0.50,0.00,0.00
Garcia #15,2,01.02,0.00,0.00,0.00,0.00,0.50,0.50,0.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,1.00,0.50,0.50,0.50,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00
Dalaqua #8,2,1.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Luís Piá #13,2,0.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Caio #3,2,1.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,-0.50,0.00,0.00,0.00,0.00,0.00,-0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Motta #0,3,02.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.33,0.33,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.67,0.33,2.00,0.00,0.00,1.00,0.33,0.00,0.33,-0.33,0.00,0.00,0.33,0.67,0.00,-0.33,0.00,0.00,0.33,0.67,0.00,0.00,0.00
João Mini #1,3,1.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.00,1.00,0.33,0.33,0.33,-0.67,0.00,0.00,0.00,0.00,0.00,-0.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Paschoal #8,4,03.08,0.00,0.00,0.00,0.00,0.50,0.50,0.25,0.00,0.25,0.00,0.50,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.00,0.00,0.25,0.00,0.00,0.00,1.00,0.25,0.25,0.25,-0.50,0.00,0.50,0.00,0.00,0.00,-0.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00
Gusthavo S #6,12,1.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.25,0.00,0.00,0.00,0.17,0.00,0.00,0.17,0.00,0.00,0.08,0.00,1.00,0.00,0.17,0.00,0.00,0.00,0.00,-0.50,0.00,0.00,0.00,0.08,0.00,-0.50,0.00,0.00,0.00,0.08,0.00,0.00,0.00
Thiago #20,13,2.10,0.00,0.00,0.00,0.00,0.23,0.23,0.23,0.00,0.31,0.00,0.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.31,0.25,0.00,0.08,0.00,0.31,0.08,0.31,-0.15,0.00,0.23,0.00,0.08,0.00,-0.15,0.00,0.23,0.00,0.08,0.00,0.00,0.00