Munícipio,janeiro,fevereiro,março,abril,maio,junho,julho,agosto,setembro,outubro,novembro,dezembro,,
São José dos Campos,0,0,2,0,0,0,0,0,0,0,0,0,-23.1896,-45.8841
Belo Horizonte,0,0,1,1,2,1,0,0,0,0,0,0,-19.9102,-43.9266
Urussanga,0,0,1,0,0,0,0,0,0,0,0,0,-28.518,-49.3238
Campinas,1,1,1,1,0,0,0,0,0,0,1,0,-22.9053,-47.0659
Valparaíso,0,0,1,1,0,0,0,0,0,0,0,0,-21.2229,-50.8699
Sorocaba ,1,1,1,0,0,0,0,0,0,0,0,0,"-23,4969","-47,4451"
Hortolândia,0,0,1,0,0,0,0,0,0,0,0,0,"-22,8529","-47,2143"
Florianópolis,1,1,1,1,0,0,0,0,0,0,0,0,"-27,5945","-48,5477"
Jaraguá do Sul,0,0,1,0,0,0,0,0,0,0,0,0,-26.4851,-49.0713
São Franscisco do Sul,0,0,1,0,0,0,0,0,0,0,0,0,-26.2579,-48.6344
Pelotas,0,0,0,1,0,0,0,0,0,0,0,0,-31.7649,-52.3371
Gôiania,1,1,1,1,0,0,0,0,0,0,1,0,-16.6864,-49.2643
Aparecida de Gôania,1,1,1,1,0,0,0,0,0,0,0,0,"-16,8198","-49,2469"
Santo Antônio da Barra,1,1,1,1,0,0,0,0,0,0,0,0,-17.5585,-50.6345
Novo Mundo,1,1,1,1,0,0,0,0,0,0,0,0,"-9,95616","-55,2029"
Silvânia,1,1,1,1,0,0,0,0,0,0,0,0,-16.66,-48.6083
Pires do Rio,1,1,1,1,0,0,0,0,0,0,0,0,-17.3019,-48.2768
Ouvidor,1,1,1,1,0,0,0,0,0,0,0,0,"-18,2277","-47,8355"
Corumbaíba,1,1,1,1,0,0,0,0,0,0,0,0,"-18,1415","-48,5626"
Cumari,1,1,1,1,0,0,0,0,0,0,0,0,-18.2644,-48.1511
Caldas Novas,1,1,1,1,0,0,0,0,0,0,0,0,"-17,7441","-48,6246"
Cezarina,1,1,1,1,0,0,0,0,0,0,0,0,"-16,9718","-49,7758"
Jesúpolis,1,1,1,1,0,0,0,0,0,0,0,0,"-15,9484","-49,3739"
Carmo do Rio Verde,1,1,1,1,0,0,0,0,0,0,0,0,"-15,3549","-49,708"
Barro Alto,1,1,1,1,0,0,0,0,0,0,0,0,"-14,9658 ","-48,9086"
Arroio dos Ratos,1,1,1,1,0,0,0,0,0,0,0,0,"-30,0875","-51,7275"
Arroio Grande,1,1,1,1,0,0,0,0,0,0,0,0,"-32,2327","-53,0862"
Camaquã,1,1,1,1,0,0,0,0,0,0,0,0,"-30,8489","-51,8043"
Campo Bom,1,1,1,1,0,0,0,0,0,0,0,0,"-29,6747","-51,0606"
Canoas,1,1,1,1,0,0,0,0,0,0,0,0,"-29,9128","-51,1857"
Charqueadas,1,1,1,1,0,0,0,0,0,0,0,0,"-29,9625 ","-51,6289"
Chuvisca,1,1,1,1,0,0,0,0,0,0,0,0,"-30,7504","-51,9737"
Caxias do Sul,1,1,1,1,0,0,0,0,0,0,0,0,"-29,1629","-51,1792"
Esteio,1,1,1,1,0,0,0,0,0,0,0,0,"-29,852","-51,1841"
Farroupilha,1,1,1,1,0,0,0,0,0,0,0,0,"-29,2227","-51,3419"
General Câmara,1,1,1,1,0,0,0,0,0,0,0,0,"-29,9032","-51,7612"
Gramado,1,1,1,1,0,0,0,0,0,0,0,0,"-29,3734","-50,8762"
Guaíba,1,1,1,1,0,0,0,0,0,0,0,0,"-30,1086","-51,3233"
Ibiaçá,1,1,1,1,0,0,0,0,0,0,0,0,"-28,0566","-51,8599"
Igrejinha,1,1,1,1,0,0,0,0,0,0,0,0,"-29,5693","-50,7919"
Ipê,1,1,1,1,0,0,0,0,0,0,0,0,"-28,8171","-51,2859"
Lajeado,1,1,1,1,0,0,0,0,0,0,0,0,"-29,4591","-51,9644"
Linha Nova,1,1,1,1,0,0,0,0,0,0,0,0,"-29,4679","-51,2003"
Maquiné,1,1,1,1,0,0,0,0,0,0,0,0,"-29,6798","-50,2079"
Montenegro,1,1,1,1,0,0,0,0,0,0,0,0,"-29,6824","-51,4679"
Nova Santa Rita,1,1,1,1,0,0,0,0,0,0,0,0,"-29,8525","-51,2837"
Nova Petrópolis,1,1,1,1,0,0,0,0,0,0,0,0,"-29,3741","-51,1136"
Osório,1,1,1,1,0,0,0,0,0,0,0,0,"-29,8881","-50,2667"
Palmares do Sul,1,1,1,1,0,0,0,0,0,0,0,0,"-30,2535","-50,5103"
Pareci Novo,1,1,1,1,0,0,0,0,0,0,0,0,"-29,6365","-51,3974"
Passo Fundo,1,1,1,1,0,0,0,0,0,0,0,0,"-28,2576","-52,4091"
Porto Alegre,1,1,1,1,0,0,0,0,0,0,0,0,"-30,0318","-51,2065"
Presidente Lucena,1,1,1,1,0,0,0,0,0,0,0,0,"-29,5175","-51,1798"
Santa Clara do Sul,1,1,1,1,0,0,0,0,0,0,0,0,"-29,4747","-52,0843"
Santa Cruz do Sul,1,1,1,1,0,0,0,0,0,0,0,0,"-29,722","-52,4343"
Santo Antônio da Patrulha,1,1,1,1,0,0,0,0,0,0,0,0,"-29,8268","-50,5175"
São Leopoldo,1,1,1,1,0,0,0,0,0,0,0,0,"-29,7545","-51,1498"
São Luiz Gonzaga,1,1,2,1,0,0,0,0,0,0,0,0,"-28,412","-54,9559"
Sapucaia do Sul,1,1,1,1,0,0,0,0,0,0,0,0,"-29,8276","-51,145"
Sertão Santana,1,1,1,1,0,0,0,0,0,0,0,0,"-30,4562","-51,6017"
Tramandaí,1,1,1,1,0,0,0,0,0,0,0,0,"-29,9841","-50,1322"
Venâncio Aires,1,1,1,1,0,0,0,0,0,0,0,0,"-29,6143","-52,1932"
Veranópolis,1,1,1,1,0,0,0,0,0,0,0,0,"-28,9312","-51,5516"
Boituva,0,0,0,1,0,0,0,0,0,0,0,0,"-23,2855","-47,6786"
Campo Grande,0,0,0,1,0,0,0,0,0,1,1,0,"-9,95542","-36,7926"
Fortaleza,0,0,0,0,0,1,0,0,0,0,0,0,"-3,71664","-38,5423"
Anápolis,0,0,0,0,1,1,0,0,0,0,0,0,-16.3281,-48.953
Ipatinga,0,0,0,0,0,0,0,0,0,0,1,0,-19.4703,-42.5476
Juara,0,0,0,0,0,0,0,0,0,0,1,0,-11.2639,-57.5244
Guariba,0,1,0,0,0,0,0,0,0,0,0,0,-21.3594,-48.2316
Brotas,0,0,1,0,0,0,0,0,0,0,0,0,-22.2795,-48.1251
Telêmaco Borba,0,0,1,0,0,0,0,0,0,0,0,0,-24.3245,-50.6176
Rio das Ostras,1,1,1,0,0,0,0,0,0,0,0,0,-22.5174,-41.9475
Vitória da Conquista,0,0,0,1,0,0,0,0,0,0,0,0,-14.8615,-40.8442
Ouro Preto,0,0,0,1,0,0,0,0,0,0,0,0,-20.3796,-43.512
Formiga,0,0,0,1,0,0,0,0,0,0,0,0,-20.4618,-45.4268
Ponta Grossa,0,0,0,1,0,0,0,0,0,0,0,0,-25.0916,-50.1668
Teófilo Otoni,0,0,0,1,1,1,0,0,0,0,0,0,-17.8595,-41.5087
Diamantina,0,0,0,1,1,1,0,0,0,0,0,0,-18.2413,-43.6031
Coronel Fabriciano,0,0,0,1,1,1,0,0,0,0,0,0,-19.5179,-42.6276
Divinópolis,0,0,0,1,1,1,0,0,0,0,0,0,-20.1446,-44.8912
Itabira,0,0,0,1,1,1,0,0,0,0,0,0,-19.6239,-43.2312
Manhuaçu,0,0,0,1,1,1,0,0,0,0,0,0,-20.2572,-42.028
Montes Claros,0,0,0,1,1,1,0,0,0,0,0,0,-16.7282,-43.8578
Passos,0,0,0,1,1,1,0,0,0,0,0,0,-20.7193,-46.609
Pedra Azul,0,0,0,1,1,1,0,0,0,0,0,0,-16.0086,-41.2909
Ponte Nova,0,0,0,1,1,1,0,0,0,0,0,0,-20.4111,-42.8978
Pouso Alegre,0,0,1,1,1,1,0,0,0,0,0,0,-22.2266,-45.9389
São João del-Rei,0,0,0,1,1,1,0,0,0,0,0,0,-21.1311,-44.2526
Sete Lagoas,0,0,0,1,1,1,0,0,0,0,0,0,-19.4569,-44.2413
Ubá,0,0,0,1,1,1,0,0,0,0,0,0,-21.1204,-42.9359
Uberaba,0,0,0,1,1,1,0,0,0,0,0,0,-19.7472,-47.9381
Varginha,0,0,0,1,1,1,0,0,0,0,0,0,-19.7006,-44.556
Franca ,0,0,0,0,0,0,0,0,1,0,0,0,-20.5352,-47.4039
Santana do Livramento,0,0,0,0,0,0,0,0,0,1,0,0,-30.876084,-55.51525
Blumenau,0,0,0,0,0,1,0,0,0,0,0,0,-26.9155,-49.0709
Porto Velho,0,0,0,0,0,0,1,0,0,0,0,0,-8.76077,-63.8999
Natal,0,0,0,0,0,0,0,1,0,0,0,0,-5.79357,-35.1986
Macaíba,0,0,0,0,0,0,0,1,0,0,0,0,-5.85229,-35.3552
Criciúma,0,0,0,0,0,0,0,0,1,0,0,0,-28.6723,-49.3729
Chapecó,0,0,0,0,0,0,0,0,1,1,0,0,-27.1004,-52.6152
Sarapinga,0,0,0,0,0,0,0,0,0,1,0,0,-29.6349,-51.0064
Ourinhos,0,0,0,0,1,0,0,0,0,0,1,0,-22.9797,-49.8697
Santos,0,0,0,0,0,0,0,0,0,0,1,0,-23.9535,-46.335
São Vicente,0,0,0,0,0,0,0,0,0,0,1,0,-23.9574,-46.3883
Cuiabá,1,1,1,2,2,0,0,0,0,0,1,1,-15.601,-56.0974
Palmas,0,0,0,0,0,0,0,0,0,0,1,0,-10.24,-48.3558
Rio Branco,0,0,0,0,0,0,0,0,0,0,1,0,-9.97499,-67.8243
Cruzeiro de Sul,0,0,0,0,0,0,0,0,0,0,1,0,-7.62762,-72.6756
Xapuri,0,0,0,0,0,0,0,0,0,0,1,0,-10.6516,-68.4969
Plácido de Castro,0,0,0,0,0,0,0,0,0,0,1,0,-10.2806,-67.1371
Porto Acre,0,0,0,0,0,0,0,0,0,0,1,0,-9.58138,-67.5478
Jaciara,0,0,0,0,0,0,0,0,0,1,1,0,-15.9548,-54.9733
Primavera do Leste,0,0,0,0,0,0,0,0,0,1,1,0,-15.544,-54.2811
Cáceres ,0,0,0,0,0,0,0,0,0,0,1,1,-16.0764,-57.6818
Vitória,0,0,1,0,0,0,0,0,0,0,0,0,-20.3155,-40.3128
Mandirituba,0,0,1,0,0,0,0,0,0,0,0,0,-25.777,-49.3282
Curitiba,0,0,1,0,0,0,0,0,0,0,0,0,-25.4195,-49.2646
Colombo,0,0,1,0,0,0,0,0,0,0,0,0,-25.2925,-49.2262
São José dos Pinhais,0,0,1,0,0,0,0,0,0,0,0,0,-25.5313,-49.2031
Fazenda Rio Grande,0,0,1,0,0,0,0,0,0,0,0,0,-25.6624,-49.3073
Pinhais,0,0,1,0,0,0,0,0,0,0,0,0,-25.4429,-49.1927
Araucária,0,0,1,0,0,0,0,0,0,0,0,0,-25.5859,-49.4047
Almirante Tamandará,0,0,1,0,0,0,0,0,0,0,0,0,-25.3188,-49.3037
Clementina,1,1,1,0,0,0,0,0,0,0,0,0,-21.5604,-50.4525
Nova Andradina,0,0,0,0,0,0,0,0,0,1,0,0,-22.238,-53.3437
Marechal Cândido Rondon,0,0,0,0,0,0,0,0,0,0,0,1,-24.557,-54.0571
Terra Roxa,0,0,1,0,0,0,0,0,0,0,0,0,-20.787,-48.3314
Itapeva,0,1,1,1,0,0,0,0,0,0,0,0,-23.5488,-46.9327
Salvador,0,0,0,1,0,0,0,0,0,0,0,0,-12.9718,-38.5011
Brusque,0,1,1,1,0,0,0,0,0,0,0,0,-27.0977,-48.9107
Rio Paranaíba,0,0,0,1,0,0,0,0,0,0,0,0,-19.1861,-46.2455
Rolim de Moura,0,0,0,1,0,0,0,0,0,0,0,0,-11.7271,-61.7714
São Gabriel,1,1,1,1,1,0,0,0,0,0,0,0,-30.3337,-54.3217
Maringá,1,1,1,1,1,0,0,0,0,0,0,0,-23.4205,-51.9333
Entre Rios do Oeste,1,1,1,1,1,0,0,0,0,0,0,0,-24.7042,-54.2385
Batayporã,0,0,0,0,0,0,0,0,0,0,1,0,-22.2944,-53.2705
Petrolina,0,0,0,0,0,0,0,0,0,0,1,0,-9.38866,-40.5027
Itajobi,0,0,0,0,0,0,1,0,0,0,0,0,-21.3123,-49.0629