placa,I1,O1,I2
BDP4I30,296.1,909.0,1645.830062843615
BDP8C60,289.63,1694.5,2402.741402726273
BDP8C61,448.67,2414.0,2454.512636551995
BDP8C62,313.09999999999997,1654.0,2862.5136128969903
BDP8C63,118.13,165.0,2690.218963033333
BDP8C64,431.8,2088.0,2279.0674189990214
BDP8C65,298.78,998.0,1223.6279365252146
BDP8C67,307.14,1087.0,908.8180979678496
BDP8C68,496.46999999999997,2120.0,2966.739472087383
BDP8C70,188.12,618.0,2140.7325149003927
BDP8C72,192.99,469.0,2050.274617582493
BDP8C74,419.11,1488.0,1991.568284721473
BDP8C76,336.77000000000004,2005.0,1041.5998743902976
BDP8C77,279.35,1134.0,764.7002042573042
BDP8D17,375.16,1353.0,2166.046918884294
BDP8D18,211.57999999999998,638.0,1135.92890200719
BDP8D19,71.95,0.0,2378.2801424919585
BDP8D28,232.5,785.0,840.4396501019125
BDP8D29,422.98999999999995,1550.0,2744.3141891763216
BDP8D30,221.5,734.0,1544.2970497247954
BDP8D31,255.08,1018.0,931.6059665021498
BDP8E52,628.69,2728.0,1818.2748174434623
BDP8E53,254.55,1404.0,1355.9101231108898
BDP8E56,153.89,339.0,2253.302183999495
BDP8E57,151.8,411.0,1156.429868145265
BDP8E59,501.41999999999996,2062.0,1906.3538346385255
BDQ8C26,256.78,1557.0,1525.9501216058884
BDQ8C29,320.1,1525.0,2528.384755805573
BDQ8C43,202.82,997.0,2960.043215711265
BDR3E53,479.17,1968.0,1735.8843523539113
BDR3E58,453.93999999999994,2872.0,3597.472762515285
BDR3E64,253.82999999999998,944.0,1222.9810320638178
BDR3E65,490.49,1698.0,757.2197775018876
BDR3E69,151.37,411.0,1917.1776747503889
BDR3E71,452.6,1504.0,2092.975437831891
BDR3E75,309.15999999999997,1546.0,894.4869647150545
BDS0E58,209.25,582.0,561.2533194842908
BDS0E59,205.32000000000002,574.0,1707.5408680069115
BDS0E72,366.7,1130.0,2407.188285844469
BDS0E80,187.94,450.0,1099.9875968421045
BDS0E86,354.02000000000004,1558.0,2945.1981852707786
BDS0E90,403.18,1857.0,1338.467752845261
BDS0E91,350.99,1526.0,476.77034551044056
BDS0E93,546.4000000000001,2550.0,1829.4407296023007
BDS0E96,563.92,2553.0,2328.7218710799666
BDS4G75,350.16,2149.0,1076.513043094361
BDS4G76,455.26000000000005,1852.0,349.24991313901216
BDS4G77,458.15,2155.0,1117.3538711144356
BDS4G81,170.84,885.0,3355.642891693554
BDS4G90,345.88,1157.0,3180.5175152079214
BDS4G92,63.07,0.0,2573.098757463229
BDS4G94,282.39,932.0,188.30566682357423
BDS4G95,767.0400000000001,3681.0,3966.31676932473
BDS4G97,64.62,0.0,1788.035518165451
BDS4H01,206.35000000000002,1202.0,2085.273878140063
BDS4H03,252.29000000000002,1168.0,1598.580274153297
BDS4H08,627.95,3379.0,1096.620850250214
BDS4H10,73.49,0.0,3605.9787114444152
BDS4H39,386.04999999999995,1326.0,1021.9368121108464
BED7E90,657.47,2481.0,3834.53675192446
BED7E92,625.6,3433.0,2229.318177330688
BED7E95,327.8,2383.0,912.332896385198
BED7E96,492.64,1924.5,1542.447714358832
BED7E97,93.24000000000001,541.0,1468.5409589133087
BED7F03,214.10000000000002,1303.0,1454.7748233626517
BED7F08,278.09000000000003,1496.0,1466.9235689001184
BED7F11,403.0,970.0,2881.9029971531854
BED7F12,337.63,1544.0,679.1914371019946
BED7F13,463.77,2172.0,2163.426295625608
BED7F14,316.58,1651.0,973.335654134526
BED7F19,269.29999999999995,1132.0,504.4511027847777
BED7F20,300.56,1324.0,1396.008557563198
BED8B95,249.89,1719.0,2278.079349536826
BED8B96,223.48000000000002,1129.0,3828.973245873222
BED8B97,610.26,3193.0,2279.914748097432
BED8B99,284.51,1173.0,1680.013930429995
BED8C01,488.43999999999994,1993.0,1100.590241409745
BED8C03,109.88,273.0,3669.130000364447
BED8C04,306.7,1493.0,1071.4035364967165
BED8C07,529.65,2644.0,4332.966389711379
BED8C08,851.75,3719.0,2455.6694838643566
BED8C09,487.47,1579.5,1678.6718664807158
BED8C10,332.27,1827.0,854.1449715253325
BED8C13,598.3000000000001,3015.0,2287.735214078916
BED8C15,364.26,1222.0,1915.5791048483056
BED8C16,448.49999999999994,1614.0,1868.344206199109
BED8C17,543.73,2732.0,2611.5394297759717
BED8C19,373.44,1038.0,2838.5151227661145
BED8C21,254.21999999999997,546.0,2409.8932176405915
BED8C24,635.61,3135.0,2107.999390672172
BED8C25,486.4,1807.0,1958.1394480319127
BED8C27,484.64000000000004,1767.0,2609.5354696044
BED8C29,541.38,2468.0,3550.581582148217
BED8C31,170.16000000000003,1010.0,4139.139022279891
BED8C32,459.80999999999995,2054.0,4187.403894049878
BED8C33,279.15,1090.0,1436.6797449576538
BED8C35,486.44,2963.0,361.994804654272
BED8C36,332.26,1412.5,1881.9626336493368
BED8C37,544.06,2183.0,3117.096273007595
BED8C38,242.69,950.0,3642.999787744352
BED8C39,358.03000000000003,1699.0,5257.341912901386
BED8C40,461.38,2201.0,2257.823759712278
BED8C41,496.86,1754.0,2779.869806042941
BED8C43,478.3299999999999,1425.5,3173.46669635688
BED8C44,563.02,3697.0,4556.141640709218
BED8C52,333.43,1108.0,2320.564412289464
BED8C59,313.28,884.0,1023.8748822322216
BED8C60,435.95,2088.0,2931.906057500036
BED8C68,355.28000000000003,1232.0,2462.761877961336
BEE3H63,292.26,1079.0,1452.0745124593511
BEE3H64,251.10000000000002,1246.0,3780.4382919330696
BEE3H65,464.39,2004.0,753.2975316944969
BEE3H66,387.12,1769.0,3074.0323611240256
BEE3H68,366.38,1332.0,4678.427716396737
BEE3H71,595.55,2778.0,4368.592660508471
BEE3H74,604.24,3250.0,2434.122724810244
BEE3H80,385.58000000000004,1668.0,1799.7311703683713
BEE3H83,389.69000000000005,1438.0,1282.3136436779348
BEE3H84,716.39,3742.5,1128.8883761516872
BEE3H85,295.13,1031.0,1666.4825204676304
BEE3H87,505.74,2381.0,1547.8463386709448
BEE3H88,412.67,1800.0,3089.472705007771
BEE3H91,64.76,0.0,106.46728119011593
BEE3H93,346.88,1264.0,2186.461289090587
BEE3I66,404.65000000000003,1911.0,1804.495419851179
BEE3I69,249.54000000000002,684.0,436.6065307950753
BEE3I75,453.6,1994.0,3105.8883662746543
BEE3I78,225.85,1016.0,1504.616295168374
BEE3I82,577.4300000000001,2814.0,2190.844994028166
BEE3I84,665.54,2503.0,1300.7204512273947
BEE3I89,409.24,1722.0,2307.377710358147
BEE3J98,423.41,1609.0,3350.0741514497195
BEE4A12,289.75,1139.0,1884.0319235907
BEE4A15,206.92,1324.0,1157.5866941468653
BEE4A18,854.81,4700.0,1098.9959350161869
BEE4A21,244.93,739.0,1375.1919543818783
BEE4A26,651.1700000000001,2916.5,2184.602450025224
BEE4A29,285.78,1159.0,1397.2126475352202
BEE4A31,278.77,1198.0,2351.4460934511785
BEE4A33,386.87,1540.0,1933.8016188728784
BEE4A34,342.55,1365.5,2299.397054541227
BEE4A37,409.3,2696.0,1802.637913933442
BEE4A38,525.61,2249.0,1932.32897968498
BEE4A46,453.05,2378.0,1908.743599643289
BEE4A51,662.61,2669.0,3564.844778553293
BEE4A56,447.54,2004.0,2043.4742571927056
BEE4A81,504.75,2788.0,3153.1659337764227
BEE4A83,643.0600000000001,3792.0,3541.912021695062
BEE4A84,461.36,1893.0,3216.4194775016767
BEE4B28,333.21000000000004,1479.0,2049.2088612217467
BEE4B35,527.62,2879.0,2352.212430724279
BEE4B38,233.54000000000002,668.0,1926.453709644128
BEE4B40,321.1,1035.0,1027.1586397743615
BEE4B46,452.80000000000007,2236.0,3111.95702741609
BEE4B47,441.15999999999997,1584.0,1870.4418991082248
BEE4B49,333.18,1185.5,1482.6266076300517
BEE4B51,427.19,2054.5,2434.7165489446616
BEE4B53,779.14,5355.0,4043.873860777656
BEE4B54,413.4599999999999,2067.0,3604.620238236109
BEE4B55,629.65,2195.0,2572.7924323898114
BEE4B56,163.97,333.0,1429.670286461217
BEE4B57,358.64,751.0,1214.9265079317547
BEE4B58,219.76,684.0,1007.8541693634004
BEE4F31,536.0899999999999,2433.0,1746.2752199643205
BEE6J46,473.44,2193.0,3478.7097999337047
BEE6J47,514.79,2259.0,1330.1400337025616
BEE6J48,292.02,1130.0,584.6335283237061
BEE6J49,515.78,2135.0,470.82677413441473
BEE6J51,710.35,2969.0,2071.047004857597
BEE6J56,282.55,879.0,1963.0205176003444
BEE6J57,436.69,2620.0,2707.2408558814604
BEE6J59,542.8299999999999,2620.0,1236.32464166541
BEE6J61,518.91,3415.0,2379.328591046538
BEE6J62,381.28999999999996,1675.0,766.5028797126781
BEE6J63,411.34999999999997,1894.0,3068.8012964842683
BEE6J64,474.05999999999995,2455.0,1802.7063717625824
BEE6J67,424.04999999999995,1248.0,1356.5275094313415
BEE6J71,250.74,826.0,2805.877787961218
BEE6J78,353.14,1335.0,2763.2557082981016
BEE6J79,367.16,1987.0,1386.8510335433862
BEE6J81,813.04,3405.5,1795.4365635660142
BEE6J85,549.31,3303.0,2856.893432860417
BEE6J87,716.72,3570.0,3771.199211510962
BEE6J88,322.24,1753.0,2258.472583881205
BEE6J91,91.26,0.0,3342.1321153376166
BEE7A12,449.86,2374.0,2638.992183564841
BEE7A16,109.53,479.0,607.5164712681258
BEE7A21,594.56,3483.0,1654.893615302541
BEE7A24,335.28000000000003,1206.0,1112.6060390672203
BEE7A26,324.61,1170.0,773.5923040740704
BEE7A29,21.5,0.0,1016.9742336306416
BEE7A32,786.76,3631.0,5728.244058017253
BEE7A35,446.18000000000006,2128.0,1196.729574096699
BEE7A36,240.82999999999998,650.0,3193.839678507813
BEE7A38,274.94,831.5,2060.6170098783564
BEE7A39,436.93000000000006,2280.0,1225.1289380156363
BEE7A41,307.2,1329.0,2422.330179993943
BEE7A42,498.1,2785.0,1295.1473220540115
BEE7A43,454.05999999999995,2327.0,1404.5684274884136
BEE7A45,475.0,1854.0,2654.148596527776
BEE7A46,270.25,1785.0,816.6622073079822
BEE7A52,600.14,3238.0,3801.9223572030673
BEE7A54,278.28000000000003,1426.0,3300.498424985701
BEE7A55,462.78000000000003,1804.0,1865.8138154713563
BEE7A57,203.38000000000002,1277.0,1720.0924986224827
BEE7A59,475.0,2231.0,1732.3469542168996
BEE7A62,161.82,332.0,1494.0774346903804
BEE7A63,377.85999999999996,1771.0,2242.069402903706
BEE7A64,367.26,1871.0,1131.3989238278637
BEE7A65,177.52,544.0,1844.204694801214
BEE7A89,146.73000000000002,309.0,732.8639740498705
BEE7A91,361.02000000000004,1420.0,1709.9104413170717
BEE7A92,903.1099999999999,6874.0,2078.2251901866293
BEE7A93,336.77,1207.0,1348.3922732327126
BEF2B63,248.45,793.0,4028.987310250907
BEF2B67,751.92,4078.0,1696.628968042539
BEF2B68,588.53,1821.0,1556.3745948587748
BEF2B70,567.26,1822.0,3831.383528157808
BEF2B72,248.84,1164.0,1213.5496611553444
BEF2B73,448.92,2239.0,1027.1047763254346
BEF2B75,386.17999999999995,1975.0,2542.483340387869
BEF2B81,528.18,2992.0,1086.8816448286348
BEF2B82,594.3,2909.0,5682.689603703138
BEF2B83,207.89,539.0,1153.0701947281443
BEF2B84,512.46,3197.0,4559.552081854309
BEF2B87,431.94,1518.0,1196.4115768416295
BEF2B88,472.38,2068.0,711.2322352352869
BEF2B91,431.12,2200.0,2264.6905524238477
BEF2B93,567.0899999999999,2424.5,2298.6295983166297
BEF2B97,539.04,2774.0,3514.8497121288624
BEF2B99,448.78999999999996,2322.0,1315.2165430826317
SDS6D19,590.38,3083.0,1914.7362803124763
SDS6D20,326.26,2505.0,2538.467516472461
SDS6D21,528.12,2046.0,1774.4566261734788
SDS6D22,416.77,2226.0,2300.6362332379013
SDS6D23,352.39,1326.0,1680.839599609197
SDS6D24,444.28999999999996,1804.0,967.2025280988336
SDS6D25,393.69,1883.0,1262.986710748575
SDS6D26,985.8299999999999,6960.0,2216.3612224141093
SDS6D28,425.85,1525.0,3734.016306344884
SDS6D29,410.08,2407.0,2772.1192990775653
SDS6D42,553.17,2522.5,3046.063494356189
SDS6D43,500.40999999999997,1987.0,2391.56292632709
SDS6D44,632.4300000000001,3168.0,4599.468946087785
SDS6D45,285.98,1689.0,1421.1579332280764
SDS6E36,249.71999999999997,687.0,4469.2143709784
SDS6E37,437.35,2030.0,1313.7879074361065
SDS6E39,259.87,728.0,1824.196525839938
SDS6F80,571.49,2650.0,2353.7816989204425
SDS6F81,601.02,3391.0,2924.098496179146
SDS6F82,280.26,1417.0,3002.410800669175
SDS6F83,474.09000000000003,2451.0,1611.6855483789827
SDS6F84,424.66999999999996,1642.0,2358.787476703324
SDS6F85,534.5899999999999,2540.0,1065.0359914635703
SDS6F87,398.72,2160.0,1528.9002714516926
SDS6F89,406.61,1251.0,2210.250568726346
SDS6F90,330.84000000000003,1027.0,2825.542622872582
SDS6F91,410.95,1809.0,2702.9634313495594
SDS6F92,651.7,2627.0,2314.165102740006
SDS6F93,145.24,308.0,3958.845828250042
SDS6F94,648.2,4327.0,3913.3995920241873
SDS6F95,423.23999999999995,2154.0,1492.3118231654755
SDS6F96,123.07,183.0,920.41569941779
SDS6F97,551.44,2153.0,3231.2398721467816
SDS6F98,520.49,2408.5,2957.8033969702137
SDS6F99,453.39,1804.0,880.9929723909313
SDS6G01,390.95,1732.0,2584.4944120176783
SDS6G03,551.44,2075.0,3788.578991968936
SDS6G04,526.29,2655.0,3501.635442319588
SDS6G05,201.3,551.0,3672.6705916857945
SDS6G08,467.41999999999996,1626.0,4586.599323147896
SDS6G09,245.06,2092.0,2220.71771143212
SDS6G12,439.12,1605.0,2774.2824581156297
SDS6I01,487.76,1699.0,1397.8381356335256
SDS6I04,568.4300000000001,2877.5,2246.0015994944497
SDS6I06,211.70000000000002,407.0,2212.442267298907
SDS6I07,347.68,1830.0,2908.568701164157
SDS6I09,253.64999999999998,1047.0,1207.7560943854726
SDS6I10,540.84,2762.0,2489.738900516886
SDS6I11,656.27,3331.0,2547.900422206944
SDS6I13,352.92,1360.0,2490.576495677138
SDS6I15,489.65000000000003,2832.0,112.36173552089178
SDS6I17,475.69,2156.0,1461.1463439246838
SDS6I20,526.1,2447.0,2729.3551125371923
SDS6I21,609.67,3863.0,2400.190269900869
SDS6I23,557.71,2189.0,1087.186801891369
SDS6I26,540.97,2610.0,1503.090333961199
SDS6I27,363.12,1766.0,2399.682917464432
SDS6I29,556.5999999999999,3074.0,498.1566139300033
SDS6I30,375.86,1790.0,1790.506393706475
SDS6I32,632.23,2694.0,1406.2446132065415
SDS6I34,389.48,1949.0,2339.6572883864374
SDS6I36,461.12,1984.0,1966.5250939123405
SDS6I38,486.26,2115.0,2176.6742060080137
SDS6I40,446.6599999999999,2236.0,3060.6433251819885
SDS6I41,272.9,1065.0,2977.037713999633
SDS6I47,818.9300000000001,4133.0,2645.0539390898625
SDS6I49,386.83,2075.0,1655.1332586959456
SDS6I53,587.1600000000001,3893.0,1701.803189449323
SDS6I63,300.28000000000003,1238.0,1805.4634177434605
SDS6I67,598.0,2952.0,1883.098478703601
SDS6I70,280.32,1392.0,1607.042363160086
SDS6I71,519.95,3207.0,2173.6202914469004
SDS6I81,387.15999999999997,2030.5,2637.168482654547
SDS6I83,531.78,2738.0,723.819305686947
SDS6I85,393.77000000000004,1556.0,3011.3798206513084
SDS6I90,687.1300000000001,3313.0,2434.776981831407
SDS6I91,427.01000000000005,1386.0,1671.0349521641022
SDS6I94,419.34999999999997,1581.0,3110.491299074201
SDS6I96,267.05,1522.0,2305.737249949122
SDS6J01,302.85,1736.0,1313.6351762128147
SDS6J02,420.89000000000004,1652.0,1813.528907359836
SDS6J04,367.07,1681.0,2339.001165951704
SDS6J05,709.53,3207.0,3123.6685596814505
SDS7C89,265.06,1047.0,1302.5378265669656
SDS7C92,477.21000000000004,1870.0,2081.901846228897
SDS7C96,485.12,1766.0,2513.409472979847
SDS7D35,338.4,1766.0,2815.9802113336527
SDS7D36,413.0,2302.5,2162.134423012857
SDS7D38,72.48,0.0,2956.452224830147
SDS7D39,553.99,3225.0,1903.7384830777169
SDS7D40,324.78999999999996,1483.0,3178.551425624196
SDS7D42,480.20000000000005,2350.0,1121.9147622718956
SDS7D45,213.42,1133.0,2768.2118245625684
SDS7D49,493.29,3160.0,2560.741717466468
